parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 13000 images (sync #13), gradients_applied=1002, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.868ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.460ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.064ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 13000 images (64.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 14000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 14000 images (sync #14), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.188ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.732ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 50.331ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 14000 images (64.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 15000 images (sync #15), gradients_applied=998, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.899ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 15000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.824ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.205ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 15000 images (62.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 16000 images (sync #16), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.534ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 16000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 16.683ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 71.514ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 16000 images (62.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 17000 images (sync #17), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 17000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.651ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.605ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.160ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 17000 images (62.2 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 18000 images (sync #18), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 18000 activations
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.909ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 33.166ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 16.700ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 69.935ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.254ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.326ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 1.005ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.299ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 39.524ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.308ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 60.032ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.460ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.236ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 41.261ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 9000 images (65.9 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.150111
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.110ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.109ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.986ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 10000 images (65.6 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 10000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.139424
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.052ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.126ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.374ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 11000 images (65.0 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 11000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.158543
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.093ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 12000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.099ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 23.977ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 12000 images (63.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.180243
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.087ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 13000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.075ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.068ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 13000 images (63.1 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.177639
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.194ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.807ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.326ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 14000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 14000 images (62.7 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.180663
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.138ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 15000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.097ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 22.554ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 15000 images (61.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.159537
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.137ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 16000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.227ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 54.126ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 16000 images (60.9 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.138354
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.253ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.656ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.555ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 17000 images (61.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 17000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.152699
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.075ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.042ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.884ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 18000 images (60.6 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 18000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.105365
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.396ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.274ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.733ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 19000 images (59.9 imgs/sec)
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.255ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 1.300ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.716ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 40.747ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 10.678ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 62.921ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.059ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.232ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.257ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 0.758ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.338ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.794ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.719ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 35.008ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.159ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.252ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.237ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.892ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.443ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.961ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.172ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 29.847ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.253ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.224ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.176ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.851ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Socket Sender Group 2] Sent 9000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 9000 images (sync #9), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 14.242ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.122ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.788ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 9000 images (59.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 10000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 10000 images (sync #10), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.974ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.819ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.914ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 10000 images (58.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 11000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 11000 images (sync #11), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.293ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 15.378ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 47.126ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 11000 images (57.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 12000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 12000 images (sync #12), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.069ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 10.069ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 90.837ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 12000 images (56.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 13000 images (sync #13), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 13000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.437ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.976ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.280ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 13000 images (55.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 14000 images (sync #14), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 14000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.292ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 12.977ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 51.494ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 14000 images (55.0 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 15000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 15000 images (sync #15), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.174ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.058ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.025ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 15000 images (54.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 16000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 16000 images (sync #16), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.079ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 20.260ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 76.993ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 16000 images (54.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 17000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 17000 images (sync #17), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.993ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 12.456ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 42.967ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 17000 images (53.4 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Warning: Activation queue 90.0% full (backpressure)
worker2_stage1-1    | [Socket Sender Group 2] Sent 18000 activations
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.190ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.873ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.646ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 35.408ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.099ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.227ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.226ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.806ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.396ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.980ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.470ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 20.619ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.259ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.186ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.762ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 9000 images (57.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 9000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.190902
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.172ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.221ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.345ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 10000 images (57.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 10000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.143530
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.049ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.161ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.766ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 11000 images (55.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 11000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.180258
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.083ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.159ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.917ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 12000 images (55.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 12000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.186203
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.062ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.210ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.008ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 13000 images (54.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 13000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.135114
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.128ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.266ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.788ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 14000 images (53.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 14000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.148381
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.175ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.184ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.228ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 15000 images (53.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 15000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.175270
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.063ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.189ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 5.077ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 16000 images (53.3 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 16000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.156268
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.092ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.159ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.045ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 17000 images (52.6 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 17000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.152902
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.269ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.122ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.408ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 18000 images (51.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 18000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.127930
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.062ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.102ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.138ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 19000 images (52.1 imgs/sec)
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.031ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.416ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.847ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 24.252ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.352ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.332ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.175ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 1.007ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.677ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.835ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.427ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 20.745ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #83)
