parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3499: loss=0.013806, latency=0.76ms, stage2_time=0.60ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3599: loss=0.453442, latency=0.72ms, stage2_time=0.52ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3699: loss=0.005294, latency=0.73ms, stage2_time=0.54ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3799: loss=0.005313, latency=0.71ms, stage2_time=0.56ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3899: loss=0.001023, latency=0.84ms, stage2_time=0.68ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1899: loss=0.417421, latency=0.45ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1999: loss=0.025270, latency=0.81ms, stage2_time=0.61ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.386888
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.271ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.082ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.300ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=2000, dequeued=2000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 2000 images (7.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 2000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2099: loss=0.473391, latency=0.91ms, stage2_time=0.71ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2199: loss=0.977792, latency=0.97ms, stage2_time=0.75ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2299: loss=0.473398, latency=0.68ms, stage2_time=0.52ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2399: loss=0.171857, latency=0.60ms, stage2_time=0.46ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2499: loss=0.021572, latency=0.63ms, stage2_time=0.49ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2599: loss=0.034892, latency=0.64ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2699: loss=0.398116, latency=0.57ms, stage2_time=0.44ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2799: loss=0.237229, latency=0.67ms, stage2_time=0.50ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2899: loss=0.002022, latency=0.35ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 2900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 2999: loss=0.018651, latency=0.68ms, stage2_time=0.49ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.266987
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.100ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.129ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.366ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 3000 images (7.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 3000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3099: loss=0.007794, latency=0.45ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3199: loss=0.013110, latency=0.79ms, stage2_time=0.61ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3299: loss=0.012434, latency=0.48ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3399: loss=0.047939, latency=0.31ms, stage2_time=0.23ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3499: loss=0.013806, latency=0.76ms, stage2_time=0.60ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3599: loss=0.453442, latency=0.72ms, stage2_time=0.52ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3699: loss=0.005294, latency=0.73ms, stage2_time=0.54ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3799: loss=0.005313, latency=0.71ms, stage2_time=0.56ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 3800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 3899: loss=0.001023, latency=0.84ms, stage2_time=0.68ms
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 1.208ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.274ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.272ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 2.091ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.394ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.074ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.476ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 26.290ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.061ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.302ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.324ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 1.017ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.357ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.742ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.453ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 32.306ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 2000 (latency: 7.92ms, backward: 7.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 2100 (latency: 16.47ms, backward: 16.42ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 2200 (latency: 13.29ms, backward: 13.26ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 2300 (latency: 9.25ms, backward: 9.22ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 2400 (latency: 14.53ms, backward: 14.48ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 2500 (latency: 22.45ms, backward: 22.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 2600 (latency: 17.14ms, backward: 17.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 2700 (latency: 7.30ms, backward: 7.28ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 2800 (latency: 18.76ms, backward: 18.72ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 2900 (latency: 11.24ms, backward: 11.20ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 3000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 3000 images (sync #3), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.820ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.192ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 24.399ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 3000
worker2_stage1-1    | Total retrieved: 3000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (3000/3000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 3000 images (7.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 3000 (latency: 11.67ms, backward: 11.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 3100 (latency: 15.91ms, backward: 15.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 3200 (latency: 16.20ms, backward: 16.16ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 3300 (latency: 20.40ms, backward: 20.36ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 3400 (latency: 9.40ms, backward: 9.37ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 3500 (latency: 12.63ms, backward: 12.59ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 3600 (latency: 20.28ms, backward: 20.23ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 3700 (latency: 18.82ms, backward: 18.78ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 3800 (latency: 18.31ms, backward: 18.26ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 3900 (latency: 22.41ms, backward: 22.36ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 4000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 4000 images (sync #4), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.084ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.271ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.667ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=4000, dequeued=4000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=4000, dequeued=4000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 4000
worker2_stage1-1    | Total retrieved: 4000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (4000/4000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 4000 images (7.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4000 (latency: 15.58ms, backward: 15.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4100 (latency: 17.73ms, backward: 17.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4200 (latency: 18.91ms, backward: 18.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4300 (latency: 11.96ms, backward: 11.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4400 (latency: 12.66ms, backward: 12.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4500 (latency: 15.60ms, backward: 15.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4600 (latency: 13.70ms, backward: 13.65ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2000 (latency: 9.77ms, backward: 9.68ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2100 (latency: 16.12ms, backward: 15.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2200 (latency: 14.63ms, backward: 14.47ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2300 (latency: 15.63ms, backward: 15.42ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2400 (latency: 13.18ms, backward: 12.96ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2500 (latency: 21.00ms, backward: 20.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2600 (latency: 9.22ms, backward: 9.11ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2700 (latency: 14.97ms, backward: 14.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2800 (latency: 21.00ms, backward: 20.85ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 2900 (latency: 10.43ms, backward: 10.34ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 3000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 3000 images (sync #3), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.308ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.337ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.055ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=3000, dequeued=3000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 3000
worker1_stage1-1    | Total retrieved: 3000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (3000/3000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 3000 images (7.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3000 (latency: 9.39ms, backward: 9.24ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3100 (latency: 16.71ms, backward: 16.63ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3200 (latency: 16.55ms, backward: 16.34ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3300 (latency: 16.55ms, backward: 16.41ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3400 (latency: 7.99ms, backward: 7.92ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3500 (latency: 16.62ms, backward: 16.46ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3600 (latency: 21.28ms, backward: 21.12ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3700 (latency: 13.66ms, backward: 13.54ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3800 (latency: 12.15ms, backward: 12.11ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 3900 (latency: 9.70ms, backward: 9.64ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 4000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 4000 images (sync #4), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.160ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.997ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.672ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=4000, dequeued=4000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=4000, dequeued=4000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 4000
worker1_stage1-1    | Total retrieved: 4000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (4000/4000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 4000 images (7.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4000 (latency: 15.47ms, backward: 15.22ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4100 (latency: 13.17ms, backward: 13.05ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4200 (latency: 13.70ms, backward: 13.54ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4300 (latency: 16.51ms, backward: 16.35ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4400 (latency: 17.27ms, backward: 17.07ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4500 (latency: 16.74ms, backward: 16.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4600 (latency: 17.02ms, backward: 16.87ms)
parameter_server-1  | [Parameter Server] Worker connected (request #17)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.098ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.598ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.297ms
parameter_server-1  | [Parameter Server] Request #17 (OUTPUT) processed in 1.369ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #18)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 11.949ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.145ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.374ms
parameter_server-1  | [Parameter Server] Request #18 (HIDDEN) processed in 47.321ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #19)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.305ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.315ms
parameter_server-1  | [Parameter Server] Request #19 (OUTPUT) processed in 0.971ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #20)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 9.289ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.812ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.521ms
parameter_server-1  | [Parameter Server] Request #20 (HIDDEN) processed in 32.619ms
parameter_server-1  | [Parameter Server] === Processed 20 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4700 (latency: 8.18ms, backward: 8.10ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4800 (latency: 9.04ms, backward: 8.94ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 4900 (latency: 16.98ms, backward: 16.84ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 5000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 5000 images (sync #5), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.692ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 20.494ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.408ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=5000, dequeued=5000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=5000, dequeued=5000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 5000
worker1_stage1-1    | Total retrieved: 5000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (5000/5000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 5000 images (7.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 5000 (latency: 13.00ms, backward: 12.87ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 5100 (latency: 15.83ms, backward: 15.67ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 5200 (latency: 7.91ms, backward: 7.83ms)
worker1_stage1-1    | 
worker1_stage1-1    | [Async Stage1] Shutdown signal received
worker1_stage1-1    | [Async Stage1 Group 1] Shutting down...
worker1_stage1-1    | [Socket Sender Group 1] Queue shutdown, no more activations
worker1_stage1-1    | [Socket Sender Group 1] Thread completed, sent 5278 total activations
worker1_stage1-1    | [Async Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Async Stage1 Group 1] Draining remaining gradients...
worker1_stage1-1    | [Async Stage1 Group 1] Worker completed in 663.23 seconds
worker1_stage1-1    | [Async Stage1 Group 1] Total syncs: 5, remaining gradients processed: 0
worker1_stage1-1    | Successfully saved matrix to weights
worker1_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_1'
worker1_stage1-1    | [Async Stage1 Group 1] Final model saved
worker1_stage1-1    | [Async Stage1 Group 1] Shutdown completed
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4700 (latency: 9.04ms, backward: 9.00ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4800 (latency: 10.50ms, backward: 10.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 4900 (latency: 19.41ms, backward: 19.35ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 5000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 5000 images (sync #5), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.102ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.551ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 48.550ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=5000, dequeued=5000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=5000, dequeued=5000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 5000
worker2_stage1-1    | Total retrieved: 5000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (5000/5000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 5000 images (8.0 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5000 (latency: 14.97ms, backward: 14.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5100 (latency: 15.67ms, backward: 15.62ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 5200 (latency: 8.08ms, backward: 8.05ms)
worker2_stage1-1    | 
worker2_stage1-1    | [Async Stage1] Shutdown signal received
worker2_stage1-1    | [Async Stage1 Group 2] Shutting down...
worker2_stage1-1    | [Socket Sender Group 2] Queue shutdown, no more activations
worker2_stage1-1    | [Socket Sender Group 2] Thread completed, sent 5290 total activations
worker2_stage1-1    | [Async Stage1 Group 2] Failed to enqueue activation for batch 5290
worker2_stage1-1    | [Async Stage1 Group 2] Epoch 1 completed
worker2_stage1-1    | [Async Stage1 Group 2] Draining remaining gradients...
worker2_stage1-1    | [Async Stage1 Group 2] Worker completed in 663.23 seconds
worker2_stage1-1    | [Async Stage1 Group 2] Total syncs: 5, remaining gradients processed: 0
worker2_stage1-1    | Successfully saved matrix to weights
worker2_stage1-1    | [Worker] Saved async_stage1 to 'async_stage1_group_2'
worker2_stage1-1    | [Async Stage1 Group 2] Final model saved
worker2_stage1-1    | [Async Stage1 Group 2] Shutdown completed
[Kworker2_stage1-1 exited with code 0
[Kworker1_stage1-1 exited with code 0
[Kparameter_server-1 exited with code 137
[Kworker2_stage2-1 exited with code 137
[Kworker1_stage2-1 exited with code 137
