worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Socket Sender Group 1] Sent 14000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 14000 images (sync #14), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.125ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.452ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.097ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 14000 images (69.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 15000 images (sync #15), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.219ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 15000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.254ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.592ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 15000 images (68.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 16000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 16000 images (sync #16), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.679ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.279ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.646ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 16000 images (69.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 17000 images (sync #17), gradients_applied=998, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.681ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 17000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.425ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 20.793ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 17000 images (69.3 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.555ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.258ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.017ms
parameter_server-1  | [Parameter Server] Request #65 (HIDDEN) processed in 29.629ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.168ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.153ms
parameter_server-1  | [Parameter Server] Request #66 (OUTPUT) processed in 0.446ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.191ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.182ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.788ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.333ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.286ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.264ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 37.734ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.077ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.163ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.685ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.306ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 30.833ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 9000 images (75.9 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.151646
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.132ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.110ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.313ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 10000 images (75.6 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 10000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.136198
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.248ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 11000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.531ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.111ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 11000 images (72.1 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.154490
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.254ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 12000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.076ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.762ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 12000 images (71.1 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.178623
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.093ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 13000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.122ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 22.547ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 13000 images (69.7 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.178109
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.098ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.053ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.163ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 14000 images (66.8 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 14000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.178743
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.199ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 15000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.103ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 23.756ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 15000 images (66.5 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.158858
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.057ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.038ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.143ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 16000 images (67.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 16000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.136409
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.085ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 17000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.084ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 19.843ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 17000 images (67.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.150973
worker1_stage2-1    | [Socket Receiver Group 1] Received 18000 activations
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.091ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.100ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 42.343ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 18000 images (67.1 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.104251
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.288ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.672ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 19000 images (65.9 imgs/sec)
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.267ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 32.177ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 20.019ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 63.524ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.890ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.296ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 1.430ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.101ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.038ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.893ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 37.676ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.381ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.688ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.908ms
parameter_server-1  | [Parameter Server] Request #73 (HIDDEN) processed in 25.144ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.213ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 3.552ms
parameter_server-1  | [Parameter Server] Request #74 (OUTPUT) processed in 3.853ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.200ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.215ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.634ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 9000 images (sync #9), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 9000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.414ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.171ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 45.818ms
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.263ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 9000 images (68.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 10000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 10000 images (sync #10), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.462ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 21.244ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 98.490ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 10000 images (66.0 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 11000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 11000 images (sync #11), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 29.920ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 84.228ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 176.566ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 11000 images (63.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 12000 images (sync #12), gradients_applied=996, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.477ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.722ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.358ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 12000 images (60.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 12000 activations
worker2_stage1-1    | [Socket Sender Group 2] Sent 13000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 13000 images (sync #13), gradients_applied=1002, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.609ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.136ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.826ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 13000 images (59.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 14000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 14000 images (sync #14), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.460ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 12.606ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.208ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 14000 images (60.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 15000 images (sync #15), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 15000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.833ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.605ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 48.227ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 15000 images (60.4 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 16000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 16000 images (sync #16), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.237ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.226ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.492ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 16000 images (60.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 17000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 17000 images (sync #17), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.001ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 11.631ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 43.671ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 17000 images (59.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 18000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 18000 images (sync #18), gradients_applied=1001, avg_loss=0.000000
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 52.544ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 22.331ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 81.259ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 3.183ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.244ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.298ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 4.088ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.561ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.865ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.991ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 43.166ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.037ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.227ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.633ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 9000 images (64.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 9000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.188646
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.059ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.094ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.949ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 10000 images (62.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 10000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.145296
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.132ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.169ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.530ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 11000 images (60.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 11000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.176258
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.070ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.381ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 4.251ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 12000 images (58.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 12000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.181667
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.084ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.153ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.984ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 13000 images (57.6 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 13000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.133430
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.074ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.193ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.125ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 14000 images (58.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 14000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.145685
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.072ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.244ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.934ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 15000 images (58.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 15000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.172798
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.182ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.099ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.097ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 16000 images (59.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 16000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.151477
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.047ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.148ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.614ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 17000 images (57.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 17000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.146306
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.078ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.209ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.927ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 18000 images (57.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 18000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.126148
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.077ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.184ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.924ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 19000 images (56.5 imgs/sec)
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.338ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 56.179ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 17.631ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 82.553ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.183ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.796ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 1.090ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.763ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 43.381ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 13.479ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 73.586ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.061ms
