parameter_server-1  | [Parameter Server] Starting NEW EASGD variant on port 12345
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.300653) in 3.023ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.300653 -> inv_weight=3.326
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.300653 in 3.129ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #42)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.595ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.427ms
parameter_server-1  | [Parameter Server] Request #42: 26.951ms total (recv=3.023ms, weighted_update=16.595ms, send=2.427ms)
parameter_server-1  | [Parameter Server] Communication: 20.2%, Computation: 61.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.623ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #21 completed in 58.357ms (total), comm overhead: 9.9%
worker2-1           | [Worker 2] After 21000 images: accuracy=83.20%, avg_loss=0.287829
worker1-1           | [Worker 1] After 21000 images: accuracy=78.40%, avg_loss=0.300653
parameter_server-1  | [Parameter Server] Worker connected (request #43), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.254616 in 2.953ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.254616) in 3.012ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.254616 -> inv_weight=3.927
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #43)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 21.541ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 8.508ms
parameter_server-1  | [Parameter Server] Request #43: 43.820ms total (recv=3.012ms, weighted_update=21.541ms, send=8.508ms)
parameter_server-1  | [Parameter Server] Communication: 26.3%, Computation: 49.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.650ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #22 completed in 71.083ms (total), comm overhead: 13.5%
parameter_server-1  | [Parameter Server] Worker connected (request #44), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.244222 in 2.823ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.244222) in 2.965ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.244222 -> inv_weight=4.095
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #44)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.249ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.401ms
parameter_server-1  | [Parameter Server] Request #44: 41.156ms total (recv=2.965ms, weighted_update=18.249ms, send=4.401ms)
parameter_server-1  | [Parameter Server] Communication: 17.9%, Computation: 44.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 6.304ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #22 completed in 66.774ms (total), comm overhead: 13.7%
worker2-1           | [Worker 2] After 22000 images: accuracy=83.00%, avg_loss=0.254616
worker1-1           | [Worker 1] After 22000 images: accuracy=79.00%, avg_loss=0.244222
parameter_server-1  | [Parameter Server] Worker connected (request #45), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.308363 in 2.296ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.308363) in 2.604ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.308363 -> inv_weight=3.243
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #45)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 23.114ms
worker2-1           | [Worker 2] Received 238200 center weights in 8.833ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 7.986ms
parameter_server-1  | [Parameter Server] Request #45: 47.321ms total (recv=2.604ms, weighted_update=23.114ms, send=7.986ms)
parameter_server-1  | [Parameter Server] Communication: 22.4%, Computation: 48.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #23 completed in 87.488ms (total), comm overhead: 12.7%
parameter_server-1  | [Parameter Server] Worker connected (request #46), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.305614 in 13.154ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.305614) in 13.030ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.305614 -> inv_weight=3.272
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #46)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.735ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 20.909ms
parameter_server-1  | [Parameter Server] Request #46: 60.487ms total (recv=13.030ms, weighted_update=18.735ms, send=20.909ms)
parameter_server-1  | [Parameter Server] Communication: 56.1%, Computation: 31.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 21.942ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #23 completed in 97.815ms (total), comm overhead: 35.9%
worker2-1           | [Worker 2] After 23000 images: accuracy=82.00%, avg_loss=0.308363
worker1-1           | [Worker 1] After 23000 images: accuracy=81.20%, avg_loss=0.305614
parameter_server-1  | [Parameter Server] Worker connected (request #47), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.278654) in 3.097ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.278654 -> inv_weight=3.589
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.278654 in 3.208ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #47)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 26.398ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.643ms
parameter_server-1  | [Parameter Server] Request #47: 46.385ms total (recv=3.097ms, weighted_update=26.398ms, send=5.643ms)
parameter_server-1  | [Parameter Server] Communication: 18.8%, Computation: 56.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 8.845ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #24 completed in 78.377ms (total), comm overhead: 15.4%
parameter_server-1  | [Parameter Server] Worker connected (request #48), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.290448) in 5.356ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.290448 -> inv_weight=3.443
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.290448 in 5.454ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #48)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 24.650ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 8.671ms
parameter_server-1  | [Parameter Server] Request #48: 53.125ms total (recv=5.356ms, weighted_update=24.650ms, send=8.671ms)
parameter_server-1  | [Parameter Server] Communication: 26.4%, Computation: 46.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 8.745ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #24 completed in 78.011ms (total), comm overhead: 18.2%
worker2-1           | [Worker 2] After 24000 images: accuracy=77.50%, avg_loss=0.278654
worker1-1           | [Worker 1] After 24000 images: accuracy=81.80%, avg_loss=0.290448
parameter_server-1  | [Parameter Server] Worker connected (request #49), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.281066 in 4.392ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.281066) in 4.132ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.281066 -> inv_weight=3.558
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #49)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 20.882ms
worker2-1           | [Worker 2] Received 238200 center weights in 7.142ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.860ms
parameter_server-1  | [Parameter Server] Request #49: 40.218ms total (recv=4.132ms, weighted_update=20.882ms, send=5.860ms)
parameter_server-1  | [Parameter Server] Communication: 24.8%, Computation: 51.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #25 completed in 69.488ms (total), comm overhead: 16.6%
parameter_server-1  | [Parameter Server] Worker connected (request #50), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.311375) in 3.047ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.311375 -> inv_weight=3.212
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.311375 in 3.113ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #50)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 23.004ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.559ms
parameter_server-1  | [Parameter Server] Request #50: 40.591ms total (recv=3.047ms, weighted_update=23.004ms, send=2.559ms)
parameter_server-1  | [Parameter Server] Communication: 13.8%, Computation: 56.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Saving elastic center after 50 requests...
worker1-1           | [Worker 1] Received 238200 center weights in 4.102ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #25 completed in 79.904ms (total), comm overhead: 9.0%
parameter_server-1  | Successfully saved matrix to hidden
parameter_server-1  | Successfully saved matrix to output
parameter_server-1  | Successfully written to 'elastic_center_checkpoint_50'
parameter_server-1  | [Parameter Server] Checkpoint saved to elastic_center_checkpoint_50
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] After 25000 images: accuracy=81.30%, avg_loss=0.281066
worker1-1           | [Worker 1] After 25000 images: accuracy=81.40%, avg_loss=0.311375
parameter_server-1  | [Parameter Server] Worker connected (request #51), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.245245 in 3.790ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.245245) in 3.730ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.245245 -> inv_weight=4.078
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #51)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 19.839ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.779ms
parameter_server-1  | [Parameter Server] Request #51: 36.732ms total (recv=3.730ms, weighted_update=19.839ms, send=3.779ms)
parameter_server-1  | [Parameter Server] Communication: 20.4%, Computation: 54.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.927ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #26 completed in 58.385ms (total), comm overhead: 14.9%
parameter_server-1  | [Parameter Server] Worker connected (request #52), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.255181 in 5.493ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.255181) in 5.454ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.255181 -> inv_weight=3.919
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #52)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 19.809ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 15.806ms
parameter_server-1  | [Parameter Server] Request #52: 48.202ms total (recv=5.454ms, weighted_update=19.809ms, send=15.806ms)
parameter_server-1  | [Parameter Server] Communication: 44.1%, Computation: 41.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 16.472ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #26 completed in 70.360ms (total), comm overhead: 31.2%
worker2-1           | [Worker 2] After 26000 images: accuracy=79.80%, avg_loss=0.245245
worker1-1           | [Worker 1] After 26000 images: accuracy=83.40%, avg_loss=0.255181
parameter_server-1  | [Parameter Server] Worker connected (request #53), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.274803 in 2.094ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.274803) in 2.125ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.274803 -> inv_weight=3.639
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #53)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 26.815ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 23.614ms
parameter_server-1  | [Parameter Server] Request #53: 65.191ms total (recv=2.125ms, weighted_update=26.815ms, send=23.614ms)
parameter_server-1  | [Parameter Server] Communication: 39.5%, Computation: 41.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 24.087ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #27 completed in 102.428ms (total), comm overhead: 25.6%
parameter_server-1  | [Parameter Server] Worker connected (request #54), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.292586 in 4.232ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.292586) in 4.175ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.292586 -> inv_weight=3.418
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #54)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 21.605ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.499ms
parameter_server-1  | [Parameter Server] Request #54: 36.093ms total (recv=4.175ms, weighted_update=21.605ms, send=2.499ms)
parameter_server-1  | [Parameter Server] Communication: 18.5%, Computation: 59.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 6.242ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #27 completed in 71.094ms (total), comm overhead: 14.7%
worker2-1           | [Worker 2] After 27000 images: accuracy=77.70%, avg_loss=0.274803
worker1-1           | [Worker 1] After 27000 images: accuracy=79.40%, avg_loss=0.292586
parameter_server-1  | [Parameter Server] Worker connected (request #55), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.271227 in 2.563ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.271227) in 2.377ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.271227 -> inv_weight=3.687
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #55)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 24.879ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.539ms
parameter_server-1  | [Parameter Server] Request #55: 44.980ms total (recv=2.377ms, weighted_update=24.879ms, send=5.539ms)
parameter_server-1  | [Parameter Server] Communication: 17.6%, Computation: 55.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.476ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #28 completed in 84.622ms (total), comm overhead: 9.5%
parameter_server-1  | [Parameter Server] Worker connected (request #56), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.275374 in 4.208ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.275374) in 5.212ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.275374 -> inv_weight=3.631
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #56)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.756ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 9.381ms
parameter_server-1  | [Parameter Server] Request #56: 41.656ms total (recv=5.212ms, weighted_update=15.756ms, send=9.381ms)
parameter_server-1  | [Parameter Server] Communication: 35.0%, Computation: 37.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.000ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #28 completed in 75.264ms (total), comm overhead: 12.2%
worker2-1           | [Worker 2] After 28000 images: accuracy=80.70%, avg_loss=0.271227
worker1-1           | [Worker 1] After 28000 images: accuracy=80.50%, avg_loss=0.275374
parameter_server-1  | [Parameter Server] Worker connected (request #57), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.174685 in 2.406ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.174685) in 2.286ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.174685 -> inv_weight=5.725
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #57)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 19.133ms
worker2-1           | [Worker 2] Received 238200 center weights in 9.153ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 9.349ms
parameter_server-1  | [Parameter Server] Request #57: 34.574ms total (recv=2.286ms, weighted_update=19.133ms, send=9.349ms)
parameter_server-1  | [Parameter Server] Communication: 33.7%, Computation: 55.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #29 completed in 62.712ms (total), comm overhead: 18.4%
worker2-1           | [Worker 2] After 29000 images: accuracy=79.10%, avg_loss=0.174685
parameter_server-1  | [Parameter Server] Worker connected (request #58), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.270784 in 3.269ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.270784) in 4.413ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.270784 -> inv_weight=3.693
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #58)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 33.107ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.904ms
parameter_server-1  | [Parameter Server] Request #58: 47.733ms total (recv=4.413ms, weighted_update=33.107ms, send=1.904ms)
parameter_server-1  | [Parameter Server] Communication: 13.2%, Computation: 69.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.359ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #29 completed in 78.107ms (total), comm overhead: 8.5%
worker1-1           | [Worker 1] After 29000 images: accuracy=78.50%, avg_loss=0.270784
parameter_server-1  | [Parameter Server] Worker connected (request #59), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.177947 in 2.302ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.177947) in 2.215ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.177947 -> inv_weight=5.620
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #59)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 25.452ms
worker2-1           | [Worker 2] Received 238200 center weights in 4.813ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.922ms
parameter_server-1  | [Parameter Server] Request #59: 42.154ms total (recv=2.215ms, weighted_update=25.452ms, send=3.922ms)
parameter_server-1  | [Parameter Server] Communication: 14.6%, Computation: 60.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #30 completed in 79.214ms (total), comm overhead: 9.0%
worker2-1           | [Worker 2] After 30000 images: accuracy=71.70%, avg_loss=0.177947
worker2-1           | [Worker 2] Epoch 1 completed
worker2-1           | [Worker 2] Training completed in 423.01 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Worker connected (request #60), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.325829 in 3.404ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.325829) in 3.259ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.325829 -> inv_weight=3.069
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #60)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 22.350ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.797ms
parameter_server-1  | [Parameter Server] Request #60: 37.280ms total (recv=3.259ms, weighted_update=22.350ms, send=1.797ms)
parameter_server-1  | [Parameter Server] Communication: 13.6%, Computation: 60.0% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.716ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #30 completed in 67.734ms (total), comm overhead: 12.0%
worker2-1           | Successfully saved matrix to hidden
worker2-1           | Successfully saved matrix to output
worker2-1           | Successfully written to 'worker_2_final'
worker2-1           | [Worker 2] Final test accuracy: 71.70%
worker1-1           | [Worker 1] After 30000 images: accuracy=76.30%, avg_loss=0.325829
worker1-1           | [Worker 1] Epoch 1 completed
worker1-1           | [Worker 1] Training completed in 425.66 seconds, total syncs: 30
[Kworker2-1 exited with code 0
worker1-1           | Successfully saved matrix to hidden
worker1-1           | Successfully saved matrix to output
worker1-1           | Successfully written to 'worker_1_final'
worker1-1           | [Worker 1] Final test accuracy: 76.30%
[Kworker1-1 exited with code 0
[Kparameter_server-1 exited with code 137
