parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17299: loss=0.071159, latency=0.68ms, stage2_time=0.54ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17399: loss=0.000438, latency=0.45ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17499: loss=0.930181, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17599: loss=0.000083, latency=0.41ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17699: loss=0.130357, latency=0.58ms, stage2_time=0.46ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17799: loss=0.723593, latency=0.34ms, stage2_time=0.25ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17899: loss=0.007135, latency=0.36ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17999: loss=0.000178, latency=0.44ms, stage2_time=0.34ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.154504
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.178ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 18000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.115ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.652ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=18000, dequeued=18000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=18000, dequeued=18000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 18000 images (66.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18099: loss=0.002814, latency=0.48ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18199: loss=0.000260, latency=0.45ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18200
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.053ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.269ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.532ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 1.192ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.329ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.828ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.048ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 22.336ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.260ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.268ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 0.861ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.973ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.995ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.394ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 24.159ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.053ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.098ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.677ms
parameter_server-1  | [Parameter Server] Request #73 (HIDDEN) processed in 37.649ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.214ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.176ms
parameter_server-1  | [Parameter Server] Request #74 (OUTPUT) processed in 0.456ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.189ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.109ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.477ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.295ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.237ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.470ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 20.000ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 11.897ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.187ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=16000, dequeued=16000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=16000, dequeued=16000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 16000
worker2_stage1-1    | Total retrieved: 16000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (16000/16000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 16000 images (60.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16000 (latency: 12.16ms, backward: 9.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16100 (latency: 14.96ms, backward: 10.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16200 (latency: 11.84ms, backward: 8.97ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16300 (latency: 16.56ms, backward: 8.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16400 (latency: 11.48ms, backward: 9.15ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16500 (latency: 19.16ms, backward: 11.47ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16600 (latency: 14.70ms, backward: 7.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16700 (latency: 26.37ms, backward: 15.70ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16800 (latency: 18.38ms, backward: 8.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 16900 (latency: 17.50ms, backward: 10.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 17000 images (sync #17), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 17000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.002ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.978ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.364ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=17000, dequeued=17000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=17000, dequeued=16999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 17000
worker2_stage1-1    | Total retrieved: 16999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.99% (16999/17000)
worker2_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 17000 images (60.7 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17000 (latency: 17.11ms, backward: 9.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17100 (latency: 18.56ms, backward: 10.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17200 (latency: 10.87ms, backward: 8.84ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17300 (latency: 16.17ms, backward: 8.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17400 (latency: 17.59ms, backward: 8.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17500 (latency: 9.09ms, backward: 9.00ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17600 (latency: 21.73ms, backward: 12.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17700 (latency: 13.84ms, backward: 10.98ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17800 (latency: 29.96ms, backward: 15.07ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 17900 (latency: 13.52ms, backward: 9.65ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 18000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 18000 images (sync #18), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.657ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.499ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 21.524ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=18000, dequeued=18000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=18000, dequeued=18000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 18000
worker2_stage1-1    | Total retrieved: 18000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (18000/18000)
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18299: loss=0.000079, latency=0.45ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18399: loss=0.005124, latency=0.49ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18499: loss=0.000016, latency=0.57ms, stage2_time=0.47ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18599: loss=0.000007, latency=0.45ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18699: loss=0.000027, latency=0.47ms, stage2_time=0.34ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18799: loss=0.094395, latency=0.43ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18899: loss=0.000742, latency=0.35ms, stage2_time=0.25ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18999: loss=0.007914, latency=0.46ms, stage2_time=0.34ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.105229
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.094ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 19000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.140ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.628ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=19000, dequeued=19000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=19000, dequeued=19000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 19000 images (66.2 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19099: loss=0.007013, latency=0.54ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19199: loss=0.045434, latency=0.42ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19299: loss=0.000005, latency=0.38ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19399: loss=0.002764, latency=0.39ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19499: loss=0.000007, latency=0.69ms, stage2_time=0.55ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19599: loss=1.048063, latency=0.48ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19699: loss=0.011444, latency=0.48ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19799: loss=0.000073, latency=0.62ms, stage2_time=0.53ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19899: loss=0.078767, latency=0.51ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 19900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 19999: loss=0.000040, latency=0.62ms, stage2_time=0.51ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.113589
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.112ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 20000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.199ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 36.309ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=20000, dequeued=20000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=20000, dequeued=20000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 20000 images (66.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20099: loss=0.013851, latency=0.36ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20199: loss=0.000062, latency=0.33ms, stage2_time=0.25ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 20200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 20299: loss=0.000787, latency=0.42ms, stage2_time=0.33ms
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16199: loss=0.002712, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16299: loss=0.005706, latency=0.61ms, stage2_time=0.52ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16399: loss=0.000127, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16499: loss=0.000051, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16599: loss=0.000186, latency=0.31ms, stage2_time=0.28ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16699: loss=0.009049, latency=2.25ms, stage2_time=2.22ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16799: loss=0.000006, latency=0.40ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16899: loss=0.284467, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16999: loss=0.023157, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.152266
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.079ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.176ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.545ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=17000, dequeued=17000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=17000, dequeued=17000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 17000 images (58.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 17000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17099: loss=0.002250, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17199: loss=0.000852, latency=0.37ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17299: loss=0.004624, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17399: loss=0.081254, latency=0.40ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17499: loss=0.047123, latency=0.56ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17599: loss=0.025596, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17699: loss=0.000052, latency=0.42ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17799: loss=0.000195, latency=0.50ms, stage2_time=0.47ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17899: loss=0.000191, latency=0.46ms, stage2_time=0.43ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 17900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 17999: loss=0.001069, latency=0.29ms, stage2_time=0.28ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.148235
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.063ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.050ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.780ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=18000, dequeued=18000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=18000, dequeued=18000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 18000 images (59.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 18000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 18000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 18099: loss=0.001134, latency=0.64ms, stage2_time=0.62ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 18100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 18199: loss=0.000013, latency=0.47ms, stage2_time=0.44ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 18200
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18100 (latency: 10.07ms, backward: 9.98ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18200 (latency: 9.44ms, backward: 8.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18300 (latency: 29.35ms, backward: 12.27ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18400 (latency: 11.86ms, backward: 11.78ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18500 (latency: 19.65ms, backward: 10.68ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18600 (latency: 12.78ms, backward: 12.31ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18700 (latency: 12.13ms, backward: 12.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18800 (latency: 17.53ms, backward: 10.54ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18900 (latency: 23.67ms, backward: 7.90ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 19000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 19000 images (sync #19), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.328ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.906ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.780ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=19000, dequeued=19000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=19000, dequeued=19000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 19000
worker1_stage1-1    | Total retrieved: 19000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (19000/19000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 19000 images (68.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19000 (latency: 16.46ms, backward: 13.61ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19100 (latency: 12.45ms, backward: 10.23ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19200 (latency: 22.34ms, backward: 10.13ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19300 (latency: 14.80ms, backward: 8.68ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19400 (latency: 10.02ms, backward: 9.46ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19500 (latency: 16.08ms, backward: 10.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19600 (latency: 9.52ms, backward: 9.44ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19700 (latency: 10.23ms, backward: 10.14ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19800 (latency: 19.54ms, backward: 8.94ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19900 (latency: 14.53ms, backward: 9.01ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 20000 images (sync #20), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.038ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 20000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.576ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.083ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=20000, dequeued=20000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=20000, dequeued=19999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 20000
worker1_stage1-1    | Total retrieved: 19999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (19999/20000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
