worker1-1           | [Worker 1] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.239ms
parameter_server-1  | [Parameter Server] Request #38: 39.552ms total (recv=5.512ms, adaptive_update=24.424ms, send=2.239ms)
parameter_server-1  | [Parameter Server] Communication: 19.6%, Computation: 61.8% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.888ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #19 completed in 74.017ms (α-elastic), comm overhead: 12.7%
worker1-1           | [Worker 1] After 19000 images: accuracy=92.70%, avg_loss=0.093453
parameter_server-1  | [Parameter Server] Worker connected (request #39), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.134694) in 1.915ms
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.134694 in 1.798ms
parameter_server-1  | [PS] Global stats: avg=0.170615, range=[0.093453,0.423754], moving_avg=0.170615
parameter_server-1  | [PS] Worker loss=0.134694 → weights: avg=1.133, range=1.375, exp=1.150 → final=1.233
parameter_server-1  | [PS] Loss quality assessment: 0.134694 → β: 0.001000 → 0.001165 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.233, effective_β=0.001233 (update #39)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.233
parameter_server-1  | [Parameter Server] Updated elastic center in 18.398ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.893ms
parameter_server-1  | [Parameter Server] Request #39: 30.147ms total (recv=1.915ms, adaptive_update=18.398ms, send=4.893ms)
parameter_server-1  | [Parameter Server] Communication: 22.6%, Computation: 61.0% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.570ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #20 completed in 48.900ms (α-elastic), comm overhead: 15.1%
worker2-1           | [Worker 2] After 20000 images: accuracy=93.20%, avg_loss=0.134694
parameter_server-1  | [Parameter Server] Worker connected (request #40), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.101546 in 5.176ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.101546) in 2.255ms
parameter_server-1  | [PS] Global stats: avg=0.168888, range=[0.093453,0.423754], moving_avg=0.168888
parameter_server-1  | [PS] Worker loss=0.101546 → weights: avg=1.332, range=1.475, exp=1.161 → final=1.355
parameter_server-1  | [PS] Loss quality assessment: 0.101546 → β: 0.001000 → 0.001198 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.355, effective_β=0.001355 (update #40)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.355
parameter_server-1  | [Parameter Server] Updated elastic center in 17.062ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.498ms
parameter_server-1  | [Parameter Server] Request #40: 33.330ms total (recv=2.255ms, adaptive_update=17.062ms, send=3.498ms)
parameter_server-1  | [Parameter Server] Communication: 17.3%, Computation: 51.2% (global-adaptive)
worker1-1           | [Worker 1] Received 238200 center weights in 4.241ms
parameter_server-1  | [Parameter Server] === Processed 40 total requests ===
parameter_server-1  | [Parameter Server] Global Loss Stats: updates=40, avg=0.168888, range=[0.093453,0.423754]
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #20 completed in 54.404ms (α-elastic), comm overhead: 17.3%
worker1-1           | [Worker 1] After 20000 images: accuracy=91.70%, avg_loss=0.101546
parameter_server-1  | [Parameter Server] Worker connected (request #41), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.126239 in 1.377ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.126239) in 2.447ms
parameter_server-1  | [PS] Global stats: avg=0.167848, range=[0.093453,0.423754], moving_avg=0.167848
parameter_server-1  | [PS] Worker loss=0.126239 → weights: avg=1.165, range=1.401, exp=1.153 → final=1.257
parameter_server-1  | [PS] Loss quality assessment: 0.126239 → β: 0.001000 → 0.001174 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.257, effective_β=0.001257 (update #41)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.257
parameter_server-1  | [Parameter Server] Updated elastic center in 11.045ms
worker2-1           | [Worker 2] Received 238200 center weights in 1.457ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.549ms
parameter_server-1  | [Parameter Server] Request #41: 20.572ms total (recv=2.447ms, adaptive_update=11.045ms, send=1.549ms)
parameter_server-1  | [Parameter Server] Communication: 19.4%, Computation: 53.7% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #21 completed in 53.258ms (α-elastic), comm overhead: 5.3%
worker2-1           | [Worker 2] After 21000 images: accuracy=93.60%, avg_loss=0.126239
parameter_server-1  | [Parameter Server] Worker connected (request #42), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.123252) in 2.391ms
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.123252 in 2.380ms
parameter_server-1  | [PS] Global stats: avg=0.166786, range=[0.093453,0.423754], moving_avg=0.166786
parameter_server-1  | [PS] Worker loss=0.123252 → weights: avg=1.177, range=1.410, exp=1.154 → final=1.265
parameter_server-1  | [PS] Loss quality assessment: 0.123252 → β: 0.001000 → 0.001177 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.265, effective_β=0.001265 (update #42)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.265
parameter_server-1  | [Parameter Server] Updated elastic center in 12.106ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.177ms
parameter_server-1  | [Parameter Server] Request #42: 21.809ms total (recv=2.391ms, adaptive_update=12.106ms, send=3.177ms)
worker1-1           | [Worker 1] Received 238200 center weights in 3.374ms
parameter_server-1  | [Parameter Server] Communication: 25.5%, Computation: 55.5% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #21 completed in 43.636ms (α-elastic), comm overhead: 13.2%
worker1-1           | [Worker 1] After 21000 images: accuracy=92.70%, avg_loss=0.123252
parameter_server-1  | [Parameter Server] Worker connected (request #43), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.090340 in 2.139ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.090340) in 2.070ms
parameter_server-1  | [PS] Global stats: avg=0.165009, range=[0.090340,0.423754], moving_avg=0.165009
parameter_server-1  | [PS] Worker loss=0.090340 → weights: avg=1.413, range=1.500, exp=1.165 → final=1.398
parameter_server-1  | [PS] Loss quality assessment: 0.090340 → β: 0.001000 → 0.001277 (1.3x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.398, effective_β=0.001398 (update #43)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.398
parameter_server-1  | [Parameter Server] Updated elastic center in 12.431ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.361ms
parameter_server-1  | [Parameter Server] Request #43: 24.361ms total (recv=2.070ms, adaptive_update=12.431ms, send=2.361ms)
parameter_server-1  | [Parameter Server] Communication: 18.2%, Computation: 51.0% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.736ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #22 completed in 42.873ms (α-elastic), comm overhead: 13.7%
worker2-1           | [Worker 2] After 22000 images: accuracy=92.90%, avg_loss=0.090340
parameter_server-1  | [Parameter Server] Worker connected (request #44), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.097173 in 2.122ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.097173) in 3.633ms
parameter_server-1  | [PS] Global stats: avg=0.163467, range=[0.090340,0.423754], moving_avg=0.163467
parameter_server-1  | [PS] Worker loss=0.097173 → weights: avg=1.341, range=1.480, exp=1.163 → final=1.361
parameter_server-1  | [PS] Loss quality assessment: 0.097173 → β: 0.001000 → 0.001223 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.361, effective_β=0.001361 (update #44)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.361
parameter_server-1  | [Parameter Server] Updated elastic center in 20.839ms
worker1-1           | [Worker 1] Received 238200 center weights in 4.590ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.409ms
parameter_server-1  | [Parameter Server] Request #44: 35.911ms total (recv=3.633ms, adaptive_update=20.839ms, send=3.409ms)
parameter_server-1  | [Parameter Server] Communication: 19.6%, Computation: 58.0% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #22 completed in 58.065ms (α-elastic), comm overhead: 11.6%
worker1-1           | [Worker 1] After 22000 images: accuracy=93.20%, avg_loss=0.097173
parameter_server-1  | [Parameter Server] Worker connected (request #45), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.142214 in 3.200ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.142214) in 4.249ms
parameter_server-1  | [PS] Global stats: avg=0.162995, range=[0.090340,0.423754], moving_avg=0.162995
parameter_server-1  | [PS] Worker loss=0.142214 → weights: avg=1.073, range=1.344, exp=1.147 → final=1.196
parameter_server-1  | [PS] Loss quality assessment: 0.142214 → β: 0.001000 → 0.001158 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.196, effective_β=0.001196 (update #45)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.196
parameter_server-1  | [Parameter Server] Updated elastic center in 18.945ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.117ms
parameter_server-1  | [Parameter Server] Request #45: 33.761ms total (recv=4.249ms, adaptive_update=18.945ms, send=3.117ms)
parameter_server-1  | [Parameter Server] Communication: 21.8%, Computation: 56.1% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.592ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #23 completed in 55.160ms (α-elastic), comm overhead: 12.3%
worker2-1           | [Worker 2] After 23000 images: accuracy=93.60%, avg_loss=0.142214
parameter_server-1  | [Parameter Server] Worker connected (request #46), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.127339) in 1.530ms
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.127339 in 1.498ms
parameter_server-1  | [PS] Global stats: avg=0.162219, range=[0.090340,0.423754], moving_avg=0.162219
parameter_server-1  | [PS] Worker loss=0.127339 → weights: avg=1.137, range=1.389, exp=1.152 → final=1.241
parameter_server-1  | [PS] Loss quality assessment: 0.127339 → β: 0.001000 → 0.001173 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.241, effective_β=0.001241 (update #46)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.241
parameter_server-1  | [Parameter Server] Updated elastic center in 13.579ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 23.508ms
parameter_server-1  | [Parameter Server] Request #46: 45.303ms total (recv=1.530ms, adaptive_update=13.579ms, send=23.508ms)
parameter_server-1  | [Parameter Server] Communication: 55.3%, Computation: 30.0% (global-adaptive)
worker1-1           | [Worker 1] Received 238200 center weights in 5.599ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #23 completed in 65.582ms (α-elastic), comm overhead: 10.8%
worker1-1           | [Worker 1] After 23000 images: accuracy=93.20%, avg_loss=0.127339
parameter_server-1  | [Parameter Server] Worker connected (request #47), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.108818 in 1.403ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.108818) in 2.628ms
parameter_server-1  | [PS] Global stats: avg=0.161083, range=[0.090340,0.423754], moving_avg=0.161083
parameter_server-1  | [PS] Worker loss=0.108818 → weights: avg=1.240, range=1.445, exp=1.159 → final=1.306
parameter_server-1  | [PS] Loss quality assessment: 0.108818 → β: 0.001000 → 0.001191 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.306, effective_β=0.001306 (update #47)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.306
parameter_server-1  | [Parameter Server] Updated elastic center in 13.523ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.503ms
parameter_server-1  | [Parameter Server] Request #47: 24.922ms total (recv=2.628ms, adaptive_update=13.523ms, send=1.503ms)
parameter_server-1  | [Parameter Server] Communication: 16.6%, Computation: 54.3% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.226ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #24 completed in 44.933ms (α-elastic), comm overhead: 10.3%
worker2-1           | [Worker 2] After 24000 images: accuracy=92.30%, avg_loss=0.108818
parameter_server-1  | [Parameter Server] Worker connected (request #48), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.118525) in 2.371ms
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.118525 in 1.753ms
parameter_server-1  | [PS] Global stats: avg=0.160197, range=[0.090340,0.423754], moving_avg=0.160197
parameter_server-1  | [PS] Worker loss=0.118525 → weights: avg=1.176, range=1.415, exp=1.155 → final=1.268
parameter_server-1  | [PS] Loss quality assessment: 0.118525 → β: 0.001000 → 0.001181 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.268, effective_β=0.001268 (update #48)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.268
parameter_server-1  | [Parameter Server] Updated elastic center in 31.128ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 7.584ms
parameter_server-1  | [Parameter Server] Request #48: 56.437ms total (recv=2.371ms, adaptive_update=31.128ms, send=7.584ms)
parameter_server-1  | [Parameter Server] Communication: 17.6%, Computation: 55.2% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 14.776ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #24 completed in 117.011ms (α-elastic), comm overhead: 14.1%
worker1-1           | [Worker 1] After 24000 images: accuracy=94.10%, avg_loss=0.118525
parameter_server-1  | [Parameter Server] Worker connected (request #49), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.102212) in 2.031ms
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.102212 in 2.544ms
parameter_server-1  | [PS] Global stats: avg=0.159013, range=[0.090340,0.423754], moving_avg=0.159013
parameter_server-1  | [PS] Worker loss=0.102212 → weights: avg=1.278, range=1.464, exp=1.161 → final=1.329
parameter_server-1  | [PS] Loss quality assessment: 0.102212 → β: 0.001000 → 0.001198 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.329, effective_β=0.001329 (update #49)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.329
parameter_server-1  | [Parameter Server] Updated elastic center in 12.762ms
worker2-1           | [Worker 2] Received 238200 center weights in 3.795ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.562ms
parameter_server-1  | [Parameter Server] Request #49: 23.452ms total (recv=2.031ms, adaptive_update=12.762ms, send=2.562ms)
parameter_server-1  | [Parameter Server] Communication: 19.6%, Computation: 54.4% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #25 completed in 54.611ms (α-elastic), comm overhead: 11.6%
worker2-1           | [Worker 2] After 25000 images: accuracy=93.40%, avg_loss=0.102212
parameter_server-1  | [Parameter Server] Worker connected (request #50), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.109445 in 1.666ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.109445) in 3.038ms
parameter_server-1  | [PS] Global stats: avg=0.158022, range=[0.090340,0.423754], moving_avg=0.158022
parameter_server-1  | [PS] Worker loss=0.109445 → weights: avg=1.222, range=1.443, exp=1.159 → final=1.298
parameter_server-1  | [PS] Loss quality assessment: 0.109445 → β: 0.001000 → 0.001191 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.298, effective_β=0.001298 (update #50)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.298
parameter_server-1  | [Parameter Server] Updated elastic center in 15.612ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 7.967ms
parameter_server-1  | [Parameter Server] Request #50: 34.141ms total (recv=3.038ms, adaptive_update=15.612ms, send=7.967ms)
worker1-1           | [Worker 1] Received 238200 center weights in 5.216ms
parameter_server-1  | [Parameter Server] Communication: 32.2%, Computation: 45.7% (global-adaptive)
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Global Loss Stats: updates=50, avg=0.158022, range=[0.090340,0.423754]
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #25 completed in 55.356ms (α-elastic), comm overhead: 12.4%
worker1-1           | [Worker 1] After 25000 images: accuracy=93.60%, avg_loss=0.109445
parameter_server-1  | [Parameter Server] Worker connected (request #51), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.085426 in 8.373ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.085426) in 16.446ms
parameter_server-1  | [PS] Global stats: avg=0.156598, range=[0.085426,0.423754], moving_avg=0.151255
parameter_server-1  | [PS] Worker loss=0.085426 → weights: avg=1.385, range=1.500, exp=1.167 → final=1.388
parameter_server-1  | [PS] Loss quality assessment: 0.085426 → β: 0.001000 → 0.001317 (1.3x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.388, effective_β=0.001388 (update #51)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.388
parameter_server-1  | [Parameter Server] Updated elastic center in 23.301ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 9.290ms
parameter_server-1  | [Parameter Server] Request #51: 72.208ms total (recv=16.446ms, adaptive_update=23.301ms, send=9.290ms)
parameter_server-1  | [Parameter Server] Communication: 35.6%, Computation: 32.3% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.372ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #26 completed in 134.731ms (α-elastic), comm overhead: 10.9%
worker2-1           | [Worker 2] After 26000 images: accuracy=93.10%, avg_loss=0.085426
parameter_server-1  | [Parameter Server] Worker connected (request #52), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.092332) in 21.645ms
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.092332 in 21.808ms
parameter_server-1  | [PS] Global stats: avg=0.155363, range=[0.085426,0.423754], moving_avg=0.145476
parameter_server-1  | [PS] Worker loss=0.092332 → weights: avg=1.288, range=1.480, exp=1.165 → final=1.340
parameter_server-1  | [PS] Loss quality assessment: 0.092332 → β: 0.001000 → 0.001261 (1.3x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.340, effective_β=0.001340 (update #52)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.340
parameter_server-1  | [Parameter Server] Updated elastic center in 33.878ms
worker1-1           | [Worker 1] Received 238200 center weights in 21.905ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 28.115ms
parameter_server-1  | [Parameter Server] Request #52: 99.861ms total (recv=21.645ms, adaptive_update=33.878ms, send=28.115ms)
parameter_server-1  | [Parameter Server] Communication: 49.8%, Computation: 33.9% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #26 completed in 142.625ms (α-elastic), comm overhead: 30.6%
worker1-1           | [Worker 1] After 26000 images: accuracy=92.20%, avg_loss=0.092332
parameter_server-1  | [Parameter Server] Worker connected (request #53), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.089599 in 2.465ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.089599) in 2.972ms
parameter_server-1  | [PS] Global stats: avg=0.154122, range=[0.085426,0.423754], moving_avg=0.141437
parameter_server-1  | [PS] Worker loss=0.089599 → weights: avg=1.289, range=1.488, exp=1.166 → final=1.344
parameter_server-1  | [PS] Loss quality assessment: 0.089599 → β: 0.001000 → 0.001283 (1.3x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.344, effective_β=0.001344 (update #53)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.344
parameter_server-1  | [Parameter Server] Updated elastic center in 19.234ms
worker2-1           | [Worker 2] Received 238200 center weights in 3.348ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.125ms
parameter_server-1  | [Parameter Server] Request #53: 33.819ms total (recv=2.972ms, adaptive_update=19.234ms, send=3.125ms)
parameter_server-1  | [Parameter Server] Communication: 18.0%, Computation: 56.9% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #27 completed in 52.447ms (α-elastic), comm overhead: 11.1%
worker2-1           | [Worker 2] After 27000 images: accuracy=92.70%, avg_loss=0.089599
parameter_server-1  | [Parameter Server] Worker connected (request #54), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.113830 in 1.938ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.113830) in 2.002ms
parameter_server-1  | [PS] Global stats: avg=0.153376, range=[0.085426,0.423754], moving_avg=0.138615
parameter_server-1  | [PS] Worker loss=0.113830 → weights: avg=1.109, range=1.416, exp=1.157 → final=1.241
parameter_server-1  | [PS] Loss quality assessment: 0.113830 → β: 0.001000 → 0.001186 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.241, effective_β=0.001241 (update #54)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.241
parameter_server-1  | [Parameter Server] Updated elastic center in 13.751ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 17.954ms
parameter_server-1  | [Parameter Server] Request #54: 37.298ms total (recv=2.002ms, adaptive_update=13.751ms, send=17.954ms)
parameter_server-1  | [Parameter Server] Communication: 53.5%, Computation: 36.9% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 2.894ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #27 completed in 81.679ms (α-elastic), comm overhead: 5.9%
worker1-1           | [Worker 1] After 27000 images: accuracy=93.20%, avg_loss=0.113830
parameter_server-1  | [Parameter Server] Worker connected (request #55), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.079062 in 4.219ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.079062) in 4.152ms
parameter_server-1  | [PS] Global stats: avg=0.152024, range=[0.079062,0.423754], moving_avg=0.135225
parameter_server-1  | [PS] Worker loss=0.079062 → weights: avg=1.355, range=1.500, exp=1.170 → final=1.376
parameter_server-1  | [PS] Loss quality assessment: 0.079062 → β: 0.001000 → 0.001368 (1.4x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.376, effective_β=0.001376 (update #55)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.376
parameter_server-1  | [Parameter Server] Updated elastic center in 17.386ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 12.294ms
parameter_server-1  | [Parameter Server] Request #55: 41.117ms total (recv=4.152ms, adaptive_update=17.386ms, send=12.294ms)
parameter_server-1  | [Parameter Server] Communication: 40.0%, Computation: 42.3% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 13.766ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #28 completed in 63.139ms (α-elastic), comm overhead: 28.5%
worker2-1           | [Worker 2] After 28000 images: accuracy=93.50%, avg_loss=0.079062
parameter_server-1  | [Parameter Server] Worker connected (request #56), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.101626 in 2.421ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.101626) in 3.508ms
parameter_server-1  | [PS] Global stats: avg=0.151124, range=[0.079062,0.423754], moving_avg=0.133371
parameter_server-1  | [PS] Worker loss=0.101626 → weights: avg=1.156, range=1.435, exp=1.161 → final=1.269
parameter_server-1  | [PS] Loss quality assessment: 0.101626 → β: 0.001000 → 0.001198 (1.2x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.269, effective_β=0.001269 (update #56)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.269
parameter_server-1  | [Parameter Server] Updated elastic center in 11.871ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.024ms
parameter_server-1  | [Parameter Server] Request #56: 25.448ms total (recv=3.508ms, adaptive_update=11.871ms, send=2.024ms)
parameter_server-1  | [Parameter Server] Communication: 21.7%, Computation: 46.6% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.277ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #28 completed in 42.891ms (α-elastic), comm overhead: 13.3%
worker1-1           | [Worker 1] After 28000 images: accuracy=93.10%, avg_loss=0.101626
parameter_server-1  | [Parameter Server] Worker connected (request #57), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.050815 in 3.029ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.050815) in 3.112ms
parameter_server-1  | [PS] Global stats: avg=0.149365, range=[0.050815,0.423754], moving_avg=0.130794
parameter_server-1  | [PS] Worker loss=0.050815 → weights: avg=1.500, range=1.500, exp=1.180 → final=1.436
parameter_server-1  | [PS] Loss quality assessment: 0.050815 → β: 0.001000 → 0.001593 (1.6x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.436, effective_β=0.001436 (update #57)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.436
