master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
slaver-1  | [Slaver] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | Img No. 22900
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
master-1  | [Master] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | Img No. 23000
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | Average loss after 23001 images: 0.128570
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
slaver-1  | [Slaver] Hidden inputs done
slaver-1  | [Slaver] Final inputs done
