parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Processed 13000 images (77.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 14000 images (sync #14), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.715ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 14000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.013ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.989ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 14000 images (76.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 15000 images (sync #15), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.601ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 15000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.067ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.993ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 15000 images (75.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 16000 images (sync #16), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.973ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 16000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.889ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.614ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 16000 images (75.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Warning: Activation queue 100.0% full (backpressure)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 17000 images (sync #17), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 17000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.230ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.367ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.110ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 17000 images (74.8 imgs/sec), gradients_applied=0
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.597ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.137ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 14.665ms
parameter_server-1  | [Parameter Server] Request #65 (HIDDEN) processed in 39.971ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.335ms
parameter_server-1  | [Parameter Server] Request #66 (OUTPUT) processed in 0.582ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.173ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.585ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.542ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.467ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.524ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 22.518ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.313ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.677ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.905ms
parameter_server-1  | [Parameter Server] Request #69 (HIDDEN) processed in 24.928ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.229ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.355ms
parameter_server-1  | [Parameter Server] Request #70 (OUTPUT) processed in 0.752ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 60.586ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 9000 images (72.0 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.147623
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.103ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 10000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.825ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.474ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 10000 images (72.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.138557
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.053ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.039ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.773ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 11000 images (73.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 11000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.157151
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.038ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.056ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.093ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 12000 images (72.8 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 12000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.177919
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.089ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 13000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.527ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 21.698ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 13000 images (72.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.180106
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.197ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 14000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.091ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.110ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 14000 images (72.0 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.177645
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.150ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 15000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 1.619ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 34.097ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 15000 images (71.4 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.159717
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.129ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 16000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.277ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 21.137ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 16000 images (71.9 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.136173
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.117ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 17000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.329ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 30.707ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 17000 images (71.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.155222
worker1_stage2-1    | [Socket Receiver Group 1] Received 18000 activations
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.123ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 2.381ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 27.189ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 18000 images (71.7 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.104086
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.089ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 19000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.354ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 26.221ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.065ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.198ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.211ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 0.708ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.433ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.698ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.022ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 19.179ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.238ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.246ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.198ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.862ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.469ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.601ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.921ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 41.087ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.236ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.261ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.686ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
worker2_stage1-1    | [Socket Sender Group 2] Sent 9000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 9000 images (sync #9), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.997ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.884ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.917ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 9000 images (69.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 10000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 10000 images (sync #10), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 21.676ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 12.738ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 52.134ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 10000 images (70.4 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 11000 images (sync #11), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 11000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.418ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.330ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.280ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 11000 images (69.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 12000 images (sync #12), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 12000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.160ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.502ms
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.211ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.184ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 12000 images (67.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 13000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 13000 images (sync #13), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.604ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.342ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.545ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 13000 images (67.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 14000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 14000 images (sync #14), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.277ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.362ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.973ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 14000 images (67.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 15000 images (sync #15), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 15000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.594ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.624ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.911ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 15000 images (66.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 16000 images (sync #16), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 16000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.838ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.345ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.795ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 16000 images (66.0 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 17000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 17000 images (sync #17), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.401ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.154ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 20.032ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 17000 images (65.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 18000 images (sync #18), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 18000 activations
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.411ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 37.859ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 74.091ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 20.392ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.795ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.944ms
parameter_server-1  | [Parameter Server] Request #77 (HIDDEN) processed in 52.302ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.019ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 2.947ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.709ms
parameter_server-1  | [Parameter Server] Request #78 (OUTPUT) processed in 3.871ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.535ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.238ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.254ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 1.385ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.954ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 9000 images (64.2 imgs/sec)
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.192514
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.147ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.444ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.281ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 10000 images (65.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 10000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.142824
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.171ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.088ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.106ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 11000 images (64.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 11000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.180543
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.048ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.142ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.105ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 12000 images (63.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 12000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.184151
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.048ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.117ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.939ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 13000 images (64.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 13000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.130703
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.061ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.248ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.999ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 14000 images (64.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 14000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.145366
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.247ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.159ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.121ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 15000 images (63.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 15000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.174114
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.092ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 16000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.219ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 6.223ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 16000 images (63.2 imgs/sec)
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.152192
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.056ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.053ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.922ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 17000 images (62.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 17000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.153137
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.105ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.214ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.505ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 18000 images (62.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 18000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.128686
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.523ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.137ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.935ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 19000 images (62.1 imgs/sec)
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.215ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 89.457ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 17.178ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 119.860ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.150ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.103ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.486ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.619ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.985ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.001ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 37.333ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #83)
