worker2_stage2-1  | DEBUG: Set server port to: 12445
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13635 (latency: 17.94ms, backward: 9.16ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9178 (latency: 9.99ms, backward: 9.96ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9179 (latency: 17.79ms, backward: 10.88ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9180 (latency: 11.36ms, backward: 10.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9181 (latency: 15.95ms, backward: 9.47ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9182 (latency: 7.69ms, backward: 7.62ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9183 (latency: 11.94ms, backward: 7.72ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9184 (latency: 9.68ms, backward: 9.61ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9185 (latency: 14.49ms, backward: 9.24ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9186 (latency: 9.29ms, backward: 9.20ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9187 (latency: 15.55ms, backward: 9.41ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9188 (latency: 9.34ms, backward: 9.27ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9189 (latency: 14.63ms, backward: 8.95ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9190 (latency: 7.39ms, backward: 7.33ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9191 (latency: 11.37ms, backward: 7.14ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9192 (latency: 9.23ms, backward: 9.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9193 (latency: 13.87ms, backward: 7.69ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9194 (latency: 11.81ms, backward: 11.02ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9195 (latency: 16.74ms, backward: 8.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9196 (latency: 9.12ms, backward: 9.05ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9197 (latency: 15.85ms, backward: 8.99ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9198 (latency: 9.17ms, backward: 8.98ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9199 (latency: 15.64ms, backward: 9.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9200 (latency: 9.22ms, backward: 9.14ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9201 (latency: 11.86ms, backward: 7.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9202 (latency: 9.97ms, backward: 9.03ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9203 (latency: 14.55ms, backward: 8.12ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9204 (latency: 12.71ms, backward: 10.86ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9205 (latency: 21.90ms, backward: 12.49ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9206 (latency: 27.38ms, backward: 8.13ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9207 (latency: 12.76ms, backward: 12.59ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9208 (latency: 19.55ms, backward: 11.41ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9209 (latency: 11.31ms, backward: 10.66ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9210 (latency: 11.45ms, backward: 11.03ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9211 (latency: 17.15ms, backward: 11.95ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9212 (latency: 11.08ms, backward: 11.02ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9213 (latency: 18.91ms, backward: 12.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9214 (latency: 11.60ms, backward: 11.56ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9215 (latency: 20.38ms, backward: 12.80ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9216 (latency: 12.91ms, backward: 12.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9217 (latency: 16.56ms, backward: 11.25ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9218 (latency: 11.47ms, backward: 11.22ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9219 (latency: 20.91ms, backward: 13.86ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9220 (latency: 10.78ms, backward: 10.65ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9221 (latency: 18.44ms, backward: 12.40ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9222 (latency: 14.01ms, backward: 11.57ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9223 (latency: 11.74ms, backward: 11.69ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9224 (latency: 10.19ms, backward: 10.04ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9225 (latency: 16.24ms, backward: 9.29ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9226 (latency: 12.25ms, backward: 10.23ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9227 (latency: 16.17ms, backward: 8.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9228 (latency: 21.34ms, backward: 10.43ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9229 (latency: 10.13ms, backward: 10.05ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9230 (latency: 15.36ms, backward: 9.72ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9231 (latency: 10.04ms, backward: 9.96ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9232 (latency: 17.26ms, backward: 10.49ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9233 (latency: 10.49ms, backward: 9.43ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9234 (latency: 15.73ms, backward: 9.43ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9235 (latency: 21.46ms, backward: 9.51ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9236 (latency: 9.42ms, backward: 8.10ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9237 (latency: 13.66ms, backward: 7.70ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9238 (latency: 18.47ms, backward: 7.46ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9239 (latency: 8.15ms, backward: 7.50ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9240 (latency: 14.73ms, backward: 10.97ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9241 (latency: 21.36ms, backward: 10.51ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9242 (latency: 9.78ms, backward: 9.70ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9243 (latency: 14.23ms, backward: 9.44ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9244 (latency: 9.41ms, backward: 9.31ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9245 (latency: 14.72ms, backward: 9.25ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9246 (latency: 14.80ms, backward: 13.48ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9247 (latency: 23.98ms, backward: 11.78ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9248 (latency: 32.18ms, backward: 12.30ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9249 (latency: 10.59ms, backward: 10.51ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9250 (latency: 17.88ms, backward: 11.27ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9251 (latency: 7.93ms, backward: 7.86ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9252 (latency: 12.93ms, backward: 9.76ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13636 (latency: 10.05ms, backward: 7.85ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13637 (latency: 14.86ms, backward: 8.20ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13638 (latency: 9.49ms, backward: 9.44ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13639 (latency: 9.99ms, backward: 8.20ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13640 (latency: 14.11ms, backward: 7.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13641 (latency: 9.89ms, backward: 7.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13642 (latency: 14.30ms, backward: 7.56ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13643 (latency: 10.34ms, backward: 8.00ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13644 (latency: 14.00ms, backward: 7.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13645 (latency: 9.89ms, backward: 7.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13646 (latency: 15.45ms, backward: 8.80ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13647 (latency: 12.73ms, backward: 9.94ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13648 (latency: 17.91ms, backward: 9.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13649 (latency: 10.37ms, backward: 8.28ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13650 (latency: 14.68ms, backward: 7.69ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13651 (latency: 10.46ms, backward: 8.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13652 (latency: 14.62ms, backward: 7.82ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13653 (latency: 10.81ms, backward: 8.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13654 (latency: 14.05ms, backward: 7.58ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13655 (latency: 11.63ms, backward: 7.95ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13656 (latency: 16.77ms, backward: 9.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13657 (latency: 11.16ms, backward: 8.53ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13658 (latency: 15.21ms, backward: 7.95ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13659 (latency: 14.43ms, backward: 11.08ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13660 (latency: 20.22ms, backward: 10.61ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13661 (latency: 11.45ms, backward: 8.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13662 (latency: 14.07ms, backward: 7.52ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13663 (latency: 10.20ms, backward: 8.23ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9253 (latency: 34.78ms, backward: 33.68ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9254 (latency: 40.13ms, backward: 18.95ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9255 (latency: 26.94ms, backward: 25.27ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9256 (latency: 28.31ms, backward: 12.46ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9257 (latency: 21.96ms, backward: 13.01ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9258 (latency: 23.59ms, backward: 12.66ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13664 (latency: 14.80ms, backward: 7.92ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13665 (latency: 12.57ms, backward: 10.43ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13666 (latency: 17.97ms, backward: 9.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13667 (latency: 10.98ms, backward: 8.73ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13668 (latency: 14.67ms, backward: 7.54ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13669 (latency: 10.00ms, backward: 7.93ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13670 (latency: 13.76ms, backward: 7.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13671 (latency: 11.38ms, backward: 9.39ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13672 (latency: 17.13ms, backward: 9.10ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13673 (latency: 9.98ms, backward: 7.95ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13674 (latency: 16.68ms, backward: 9.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13675 (latency: 10.03ms, backward: 7.91ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13676 (latency: 14.19ms, backward: 7.55ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13677 (latency: 10.02ms, backward: 7.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9259 (latency: 19.15ms, backward: 14.78ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9260 (latency: 22.36ms, backward: 13.09ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9261 (latency: 10.21ms, backward: 10.13ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9262 (latency: 15.10ms, backward: 9.28ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9263 (latency: 12.88ms, backward: 12.74ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9264 (latency: 18.41ms, backward: 11.27ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9265 (latency: 25.39ms, backward: 10.61ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9266 (latency: 9.48ms, backward: 9.40ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9267 (latency: 14.89ms, backward: 10.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9268 (latency: 13.22ms, backward: 10.83ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9269 (latency: 20.66ms, backward: 11.68ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9270 (latency: 25.32ms, backward: 9.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9271 (latency: 15.16ms, backward: 15.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9272 (latency: 21.50ms, backward: 9.97ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9273 (latency: 13.22ms, backward: 12.24ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9274 (latency: 15.88ms, backward: 7.96ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9275 (latency: 8.45ms, backward: 8.34ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9276 (latency: 13.66ms, backward: 8.78ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9277 (latency: 9.87ms, backward: 9.80ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9278 (latency: 16.43ms, backward: 10.43ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9279 (latency: 18.22ms, backward: 16.73ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9280 (latency: 16.36ms, backward: 8.44ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9281 (latency: 9.82ms, backward: 9.53ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9282 (latency: 12.93ms, backward: 8.06ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9283 (latency: 11.94ms, backward: 10.91ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9284 (latency: 17.69ms, backward: 9.86ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9285 (latency: 21.30ms, backward: 7.33ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9286 (latency: 8.97ms, backward: 8.90ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9287 (latency: 12.89ms, backward: 7.42ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9288 (latency: 7.62ms, backward: 7.56ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9289 (latency: 11.41ms, backward: 7.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9290 (latency: 8.90ms, backward: 7.61ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9291 (latency: 12.79ms, backward: 7.53ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9292 (latency: 16.58ms, backward: 7.58ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9293 (latency: 7.50ms, backward: 7.44ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9294 (latency: 13.22ms, backward: 8.94ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9295 (latency: 9.26ms, backward: 9.19ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9296 (latency: 14.89ms, backward: 8.36ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9297 (latency: 7.15ms, backward: 7.07ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9298 (latency: 13.36ms, backward: 9.53ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13678 (latency: 13.93ms, backward: 7.36ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13679 (latency: 9.15ms, backward: 9.08ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13680 (latency: 12.67ms, backward: 9.35ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13681 (latency: 17.75ms, backward: 9.40ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13682 (latency: 12.91ms, backward: 9.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13683 (latency: 17.25ms, backward: 9.13ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13684 (latency: 12.84ms, backward: 9.46ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13685 (latency: 17.46ms, backward: 9.44ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13686 (latency: 13.09ms, backward: 9.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13687 (latency: 16.94ms, backward: 8.29ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13688 (latency: 9.67ms, backward: 7.79ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13689 (latency: 16.11ms, backward: 9.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13690 (latency: 14.55ms, backward: 11.06ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13691 (latency: 19.16ms, backward: 9.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13692 (latency: 12.69ms, backward: 9.76ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13693 (latency: 17.12ms, backward: 9.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13694 (latency: 11.24ms, backward: 8.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13695 (latency: 14.78ms, backward: 7.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13696 (latency: 15.12ms, backward: 10.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13697 (latency: 18.31ms, backward: 9.34ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13698 (latency: 13.71ms, backward: 10.34ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9299 (latency: 10.98ms, backward: 10.51ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9300 (latency: 16.28ms, backward: 10.19ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9301 (latency: 10.65ms, backward: 10.53ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9302 (latency: 17.05ms, backward: 10.29ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9303 (latency: 11.59ms, backward: 11.46ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9304 (latency: 19.78ms, backward: 12.22ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9305 (latency: 9.99ms, backward: 9.89ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9306 (latency: 14.55ms, backward: 10.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9307 (latency: 11.21ms, backward: 11.13ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9308 (latency: 15.81ms, backward: 8.40ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9309 (latency: 9.62ms, backward: 9.54ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9310 (latency: 16.18ms, backward: 9.18ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9311 (latency: 10.01ms, backward: 9.91ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9312 (latency: 17.84ms, backward: 11.48ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9313 (latency: 22.52ms, backward: 20.40ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9314 (latency: 33.36ms, backward: 15.05ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9315 (latency: 47.58ms, backward: 19.59ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9316 (latency: 24.44ms, backward: 21.54ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9317 (latency: 36.82ms, backward: 17.68ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9318 (latency: 38.53ms, backward: 17.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9319 (latency: 11.08ms, backward: 9.62ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9320 (latency: 16.36ms, backward: 9.45ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9321 (latency: 21.36ms, backward: 9.10ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9322 (latency: 12.19ms, backward: 11.67ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13699 (latency: 18.06ms, backward: 9.40ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9323 (latency: 16.48ms, backward: 10.17ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9324 (latency: 10.10ms, backward: 10.00ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9325 (latency: 17.55ms, backward: 11.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9326 (latency: 11.48ms, backward: 11.33ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9327 (latency: 15.63ms, backward: 10.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9328 (latency: 10.68ms, backward: 10.58ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9329 (latency: 17.73ms, backward: 10.07ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9330 (latency: 12.36ms, backward: 9.72ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9331 (latency: 17.07ms, backward: 8.06ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9332 (latency: 23.02ms, backward: 8.50ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9333 (latency: 12.10ms, backward: 10.05ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9334 (latency: 18.41ms, backward: 9.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9335 (latency: 24.52ms, backward: 9.72ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9336 (latency: 9.68ms, backward: 9.58ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9337 (latency: 16.64ms, backward: 10.04ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9338 (latency: 12.12ms, backward: 11.98ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9339 (latency: 17.51ms, backward: 9.14ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9340 (latency: 10.53ms, backward: 10.44ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9341 (latency: 16.97ms, backward: 10.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9342 (latency: 16.03ms, backward: 14.54ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9343 (latency: 17.13ms, backward: 17.02ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9344 (latency: 14.98ms, backward: 14.88ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9345 (latency: 25.01ms, backward: 15.13ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9346 (latency: 36.75ms, backward: 15.42ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9347 (latency: 16.13ms, backward: 15.23ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 9348 (latency: 24.84ms, backward: 13.65ms)
