worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 16800 (latency: 13.21ms, backward: 13.11ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 16900 (latency: 24.07ms, backward: 13.82ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 17000 images (sync #17), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 17000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.304ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.582ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.707ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=17000, dequeued=17000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=17000, dequeued=16999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 17000
worker1_stage1-1    | Total retrieved: 16999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.99% (16999/17000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 17000 images (67.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17000 (latency: 35.05ms, backward: 23.49ms)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.339ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 42.117ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17100 (latency: 28.26ms, backward: 16.22ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17200 (latency: 23.82ms, backward: 13.36ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17300 (latency: 23.05ms, backward: 11.86ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17400 (latency: 53.38ms, backward: 12.94ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17500 (latency: 9.92ms, backward: 9.80ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17600 (latency: 11.49ms, backward: 11.40ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17700 (latency: 19.82ms, backward: 11.65ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17800 (latency: 12.58ms, backward: 10.39ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17900 (latency: 12.72ms, backward: 11.56ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 18000 images (sync #18), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 18000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 19.265ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.850ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.123ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=18000, dequeued=18000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=18000, dequeued=17999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
worker1_stage1-1    | Total stored: 18000
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16299: loss=0.000048, latency=0.56ms, stage2_time=0.43ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16399: loss=0.002240, latency=0.61ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16499: loss=0.000141, latency=0.52ms, stage2_time=0.41ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16599: loss=0.000133, latency=0.52ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16699: loss=0.000086, latency=0.44ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16799: loss=1.907083, latency=0.38ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16899: loss=0.012565, latency=0.61ms, stage2_time=0.46ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16999: loss=0.000149, latency=0.46ms, stage2_time=0.35ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.138826
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.154ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 17000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.242ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 28.743ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=17000, dequeued=17000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=17000, dequeued=17000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 17000 images (66.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17099: loss=0.000058, latency=0.56ms, stage2_time=0.43ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17199: loss=0.000991, latency=0.61ms, stage2_time=0.48ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17299: loss=0.072025, latency=0.47ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17399: loss=0.002076, latency=0.60ms, stage2_time=0.47ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17499: loss=1.093905, latency=0.52ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17599: loss=0.000070, latency=0.39ms, stage2_time=0.30ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17699: loss=0.044512, latency=0.42ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17799: loss=0.812027, latency=0.59ms, stage2_time=0.47ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17899: loss=0.007864, latency=0.46ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17999: loss=0.000255, latency=0.57ms, stage2_time=0.40ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.154133
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.220ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 18000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.113ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 4.484ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=18000, dequeued=18000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=18000, dequeued=18000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 18000 images (65.9 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18099: loss=0.002704, latency=0.74ms, stage2_time=0.63ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18199: loss=0.000257, latency=0.45ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18200
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.029ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.135ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.195ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.508ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.125ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.501ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.305ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 28.656ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13800 (latency: 20.70ms, backward: 15.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13900 (latency: 15.49ms, backward: 11.43ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 14000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 14000 images (sync #14), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.125ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 14.421ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.909ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=14000, dequeued=14000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=14000, dequeued=14000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 14000
worker2_stage1-1    | Total retrieved: 14000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (14000/14000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 14000 images (57.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14000 (latency: 16.03ms, backward: 13.04ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14100 (latency: 26.89ms, backward: 13.64ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14200 (latency: 43.15ms, backward: 16.87ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14300 (latency: 21.01ms, backward: 14.48ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14400 (latency: 19.05ms, backward: 13.48ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14500 (latency: 37.87ms, backward: 18.18ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14600 (latency: 23.32ms, backward: 17.67ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14700 (latency: 20.40ms, backward: 11.14ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14800 (latency: 20.97ms, backward: 10.59ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14900 (latency: 18.96ms, backward: 9.70ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 15000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 15000 images (sync #15), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.276ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.014ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.484ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=15000, dequeued=15000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=15000, dequeued=15000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 15000
worker2_stage1-1    | Total retrieved: 15000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (15000/15000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 15000 images (56.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15000 (latency: 24.29ms, backward: 16.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15100 (latency: 21.72ms, backward: 11.05ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15200 (latency: 25.08ms, backward: 11.88ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15300 (latency: 28.02ms, backward: 15.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15400 (latency: 16.88ms, backward: 13.17ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15500 (latency: 14.14ms, backward: 10.95ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15600 (latency: 21.74ms, backward: 10.96ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15700 (latency: 10.96ms, backward: 8.85ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15800 (latency: 14.84ms, backward: 11.24ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15900 (latency: 21.28ms, backward: 11.49ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 16000 images (sync #16), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 16000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.400ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.029ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.472ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.378ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.852ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.604ms
parameter_server-1  | [Parameter Server] Request #69 (HIDDEN) processed in 37.768ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.234ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.326ms
parameter_server-1  | [Parameter Server] Request #70 (OUTPUT) processed in 0.642ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14199: loss=0.000073, latency=0.41ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14299: loss=0.000523, latency=0.42ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14399: loss=0.001574, latency=0.54ms, stage2_time=0.51ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14499: loss=0.000039, latency=0.42ms, stage2_time=0.40ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14599: loss=0.000178, latency=0.56ms, stage2_time=0.51ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14699: loss=0.001441, latency=0.33ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14799: loss=0.103045, latency=0.41ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14899: loss=0.000446, latency=0.44ms, stage2_time=0.41ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14999: loss=0.000090, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.149095
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.061ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.039ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.153ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=15000, dequeued=15000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=15000, dequeued=15000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 15000 images (56.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 15000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15099: loss=1.765437, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15199: loss=0.000193, latency=0.61ms, stage2_time=0.57ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15299: loss=0.000010, latency=0.48ms, stage2_time=0.45ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15399: loss=0.094402, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15499: loss=0.285546, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15599: loss=0.000074, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15699: loss=0.000459, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15799: loss=0.001582, latency=0.38ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15899: loss=0.014455, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15999: loss=0.003053, latency=0.30ms, stage2_time=0.28ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.175067
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.065ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.147ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.727ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=16000, dequeued=16000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=16000, dequeued=16000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 16000 images (55.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 16000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16099: loss=0.004803, latency=0.42ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16199: loss=0.002080, latency=0.28ms, stage2_time=0.26ms
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.693ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.868ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.290ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 2.085ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.296ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.734ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.702ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 26.088ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.233ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.259ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.869ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.318ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.895ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.902ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 28.151ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | Total retrieved: 17999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.99% (17999/18000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 18000 images (66.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18000 (latency: 30.75ms, backward: 20.01ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18100 (latency: 12.08ms, backward: 11.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18200 (latency: 10.39ms, backward: 10.31ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18300 (latency: 25.75ms, backward: 20.87ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18400 (latency: 12.67ms, backward: 10.80ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18500 (latency: 19.30ms, backward: 10.24ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18600 (latency: 11.01ms, backward: 10.93ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18700 (latency: 21.65ms, backward: 12.49ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18800 (latency: 18.79ms, backward: 9.95ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18900 (latency: 14.40ms, backward: 9.25ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 19000 images (sync #19), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 19000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.227ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.142ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 42.491ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=19000, dequeued=19000
worker1_stage1-1    | Gradient Queue: size=2/10, enqueued=19000, dequeued=18998
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 2/100 (2.0% full)
worker1_stage1-1    | Total stored: 19000
worker1_stage1-1    | Total retrieved: 18998
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.99% (18998/19000)
worker1_stage1-1    | Batch ages: newest=0.0s, oldest=0.1s
worker1_stage1-1    | Age distribution: <1s:2, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 19000 images (66.5 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19000 (latency: 39.64ms, backward: 19.83ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19100 (latency: 62.46ms, backward: 11.97ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19200 (latency: 26.89ms, backward: 10.81ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19300 (latency: 13.98ms, backward: 8.06ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19400 (latency: 9.05ms, backward: 9.01ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19500 (latency: 10.64ms, backward: 9.35ms)
