parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Processed 9000 images (52.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 10000 images (sync #10), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 10000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 21.376ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.813ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 50.291ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 10000 images (52.3 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 11000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 11000 images (sync #11), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.120ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.500ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.979ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 11000 images (52.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 12000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 12000 images (sync #12), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.041ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.390ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 37.800ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 12000 images (51.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 13000 images (sync #13), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 13000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.423ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.885ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 37.497ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 13000 images (51.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 14000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 14000 images (sync #14), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.284ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.978ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.085ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 14000 images (53.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 15000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 15000 images (sync #15), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.711ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.251ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.821ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 15000 images (52.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 16000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 16000 images (sync #16), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.400ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.963ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.668ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 16000 images (52.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 17000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 17000 images (sync #17), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.321ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.892ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.583ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 17000 images (52.9 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 18000 images (sync #18), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 18000 activations
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.910ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.881ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 32.503ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.232ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.240ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 0.804ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.259ms
worker2_stage1-1    | [Socket Sender Group 2] Sent 9000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 9000 images (sync #9), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.828ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.357ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 49.598ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 9000 images (52.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 10000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 10000 images (sync #10), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.403ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.744ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 45.147ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 10000 images (51.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 11000 images (sync #11), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 11000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.588ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.151ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.822ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 11000 images (52.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 12000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 12000 images (sync #12), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.657ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.960ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.327ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 12000 images (51.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 13000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 13000 images (sync #13), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.839ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.358ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.424ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 13000 images (51.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 14000 images (sync #14), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 14000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.817ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.272ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.364ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 14000 images (52.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 15000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 15000 images (sync #15), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.255ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.821ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.139ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 15000 images (51.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 16000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 16000 images (sync #16), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.386ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.527ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.702ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 16000 images (51.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 17000 images (sync #17), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 17000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 46.759ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.819ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 117.183ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 17000 images (52.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 18000 images (sync #18), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 18000 activations
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.069ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.671ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 26.079ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.067ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.133ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.635ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 9000 images (50.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 9000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.153939
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.184ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.117ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.068ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 10000 images (50.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 10000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.140760
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.073ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.098ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.839ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 11000 images (50.8 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 11000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.158458
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.072ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.165ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.019ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 12000 images (50.2 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 12000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.182570
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.099ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.189ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.035ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 13000 images (50.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 13000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.176619
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.060ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.102ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.775ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 14000 images (51.6 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 14000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.183087
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.203ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.065ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 15000 images (51.5 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 15000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.161416
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.083ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 2.876ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.823ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 16000 images (51.7 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 16000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.136972
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.070ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.133ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.260ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 17000 images (51.7 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 17000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.155478
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.311ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.108ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.385ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 18000 images (52.0 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 18000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.104396
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.123ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.553ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.444ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 19000 images (52.4 imgs/sec)
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.955ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.838ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 16.006ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 34.792ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.044ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 9000 images (50.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 9000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.190868
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.108ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.103ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.112ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 10000 images (49.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 10000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.144615
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.149ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.137ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.305ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 11000 images (50.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 11000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.178101
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.099ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.052ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.146ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 12000 images (49.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 12000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.183808
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.071ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.073ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.036ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 13000 images (50.0 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 13000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.134664
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.058ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.152ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.742ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 14000 images (51.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 14000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.147749
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.230ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.154ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.216ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 15000 images (50.6 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 15000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.173428
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.099ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.214ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.542ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 16000 images (50.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 16000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.153088
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.124ms
worker2_stage2-1    | [Socket Receiver Group 2] Received 17000 activations
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.467ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 47.760ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 17000 images (50.9 imgs/sec)
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.146926
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.086ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.170ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.161ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 18000 images (51.6 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 18000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.128336
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.062ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.097ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.848ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 19000 images (52.0 imgs/sec)
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.171ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.146ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.529ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.144ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.114ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.913ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 31.821ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.211ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.130ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.736ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.845ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.645ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 16.286ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 37.515ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.327ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.464ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 1.208ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.864ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.204ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.755ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 26.405ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.281ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.396ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.950ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.367ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.737ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.315ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 30.519ms
