parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.411ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 18.194ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.067ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.166ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.518ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.238241
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.077ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.115ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.787ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.170ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.294ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.303ms
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.484ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.247ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 22.043ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.512ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.168ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.239106
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.081ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.155ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.639ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.359ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.713ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.063ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.383ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.359ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 21.208ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.315ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.731ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 23.578ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.157ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.241355
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.040ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.141ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.863ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.254ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.660ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.577ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.939ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.766ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 21.275ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.534ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.681ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.055ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.076ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.143ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.137ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.490ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.241535
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.095ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.011ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.877ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.237ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.310ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.853ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.872ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 20.846ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.979ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 20.351ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.161ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.134ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.429ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.240753
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.061ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.453ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.088ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.432ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.015ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.081ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.518ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 17.819ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.559ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 17.405ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.004ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.320ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 1.607ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.242577
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.106ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.216ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.900ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.692ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.463ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 19.464ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.478ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.851ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 20.551ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.145ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.153ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.416ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.242809
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.062ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.012ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.716ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.867ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.373ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.774ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 18.242ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.462ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.601ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 18.516ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.244600
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.074ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.169ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.973ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.217ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.291ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.654ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.517ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.419ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.354ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 29.699ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.770ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.321ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.760ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.217ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.243809
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.062ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.009ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.897ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.226ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.700ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.881ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.223ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.376ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 19.460ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.482ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.093ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 19.665ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.171ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.229ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.242736
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.059ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.017ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.036ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.540ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.993ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.599ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.903ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 24.572ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.301ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.168ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.603ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.385ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 1.054ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.245330
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.035ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.235ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.315ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.703ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.414ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.325ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 25.244ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.611ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.514ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.999ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.221ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.197ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.173ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.805ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.245037
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.257ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.128ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.298ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.835ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.096ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 36.066ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.065ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.156ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.795ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.310ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.329ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.535ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 2.475ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.243754
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.091ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.410ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.804ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.982ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 36.121ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.045ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 52.240ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.634ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.839ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 52.665ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.255ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.598ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.245270
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.065ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.089ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.885ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.860ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.896ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.136ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 26.153ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.938ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.952ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.524ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #89)
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.245254
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.217ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.213ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.487ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.193ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.370ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.798ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 9.516ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 33.853ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.010ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 55.096ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 23000 images (sync #23)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.848ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.055ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 56.571ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.700ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.444ms
parameter_server-1  | [Parameter Server] Request #91 (OUTPUT) processed in 9.005ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
