parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=17000, dequeued=17000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=17000, dequeued=17000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 17000
worker1_stage1-1    | Total retrieved: 17000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (17000/17000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 17000 images (66.6 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17000 (latency: 27.75ms, backward: 25.51ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17100 (latency: 14.69ms, backward: 13.81ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17200 (latency: 19.73ms, backward: 13.51ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17300 (latency: 18.16ms, backward: 11.23ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17400 (latency: 19.75ms, backward: 9.58ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17500 (latency: 16.37ms, backward: 11.89ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17600 (latency: 12.61ms, backward: 11.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17700 (latency: 16.87ms, backward: 9.60ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17800 (latency: 10.69ms, backward: 9.05ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 17900 (latency: 10.99ms, backward: 9.63ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 18000 images (sync #18), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.203ms
worker1_stage1-1    | [Socket Sender Group 1] Sent 18000 activations
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 16.342ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 52.173ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=18000, dequeued=18000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=18000, dequeued=17999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 1/100 (1.0% full)
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.044ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.189ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.619ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.705ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.100ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.610ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 28.370ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 13900 (latency: 14.20ms, backward: 9.98ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 14000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 14000 images (sync #14), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.604ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.337ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.368ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=14000, dequeued=14000
worker2_stage1-1    | Gradient Queue: size=0/10, enqueued=14000, dequeued=14000
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 0/100 (0.0% full)
worker2_stage1-1    | Total stored: 14000
worker2_stage1-1    | Total retrieved: 14000
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 100.00% (14000/14000)
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 14000 images (58.5 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14000 (latency: 27.27ms, backward: 15.00ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14100 (latency: 20.92ms, backward: 18.01ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14200 (latency: 88.50ms, backward: 17.77ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14300 (latency: 17.43ms, backward: 9.30ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14400 (latency: 25.03ms, backward: 21.03ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14500 (latency: 15.84ms, backward: 12.11ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14600 (latency: 19.98ms, backward: 11.68ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14700 (latency: 18.59ms, backward: 10.38ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14800 (latency: 11.95ms, backward: 9.67ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 14900 (latency: 26.74ms, backward: 11.36ms)
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 15000 images (sync #15), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 15000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.312ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.165ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.980ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker2_stage1-1    | Activation Queue: size=0/10, enqueued=15000, dequeued=15000
worker2_stage1-1    | Gradient Queue: size=1/10, enqueued=15000, dequeued=14999
worker2_stage1-1    | ================================
worker2_stage1-1    | === Batch Storage Statistics ===
worker2_stage1-1    | Current stored: 1/100 (1.0% full)
worker2_stage1-1    | Total stored: 15000
worker2_stage1-1    | Total retrieved: 14999
worker2_stage1-1    | Total cleaned up: 0
worker2_stage1-1    | Hit rate: 99.99% (14999/15000)
worker2_stage1-1    | Batch ages: newest=0.0s, oldest=0.0s
worker2_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker2_stage1-1    | ===============================
worker2_stage1-1    | [Async Stage1 Group 2] Processed 15000 images (58.2 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15000 (latency: 25.22ms, backward: 15.89ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15100 (latency: 19.89ms, backward: 9.99ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15200 (latency: 25.09ms, backward: 11.74ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15300 (latency: 20.51ms, backward: 10.81ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15400 (latency: 10.52ms, backward: 10.45ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15500 (latency: 16.82ms, backward: 14.09ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15600 (latency: 11.55ms, backward: 9.86ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15700 (latency: 12.14ms, backward: 9.19ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15800 (latency: 18.46ms, backward: 8.83ms)
worker2_stage1-1    | [Async Stage1 Group 2] Applied gradient for batch 15900 (latency: 21.12ms, backward: 10.91ms)
worker2_stage1-1    | [Socket Sender Group 2] Sent 16000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 16000 images (sync #16), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.588ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.676ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.012ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16299: loss=0.000021, latency=0.45ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16399: loss=0.005019, latency=0.67ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16499: loss=0.000105, latency=0.42ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16599: loss=0.000125, latency=0.35ms, stage2_time=0.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16699: loss=0.000063, latency=0.42ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16799: loss=1.909959, latency=0.40ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16899: loss=0.016146, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 16900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 16999: loss=0.000244, latency=0.56ms, stage2_time=0.47ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.138378
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.258ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.300ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.382ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 17000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=17000, dequeued=17000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=17000, dequeued=17000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 17000 images (65.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17099: loss=0.000034, latency=0.43ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17199: loss=0.003103, latency=0.48ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17299: loss=0.291946, latency=0.43ms, stage2_time=0.31ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17399: loss=0.001223, latency=0.56ms, stage2_time=0.43ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17499: loss=1.154568, latency=0.61ms, stage2_time=0.46ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17599: loss=0.000038, latency=0.52ms, stage2_time=0.43ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17699: loss=0.062007, latency=0.46ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17799: loss=0.536008, latency=0.49ms, stage2_time=0.37ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17899: loss=0.004816, latency=0.53ms, stage2_time=0.40ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 17900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 17999: loss=0.000132, latency=0.51ms, stage2_time=0.43ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.155879
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.140ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.083ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.251ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=18000, dequeued=18000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=18000, dequeued=18000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 18000 images (65.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 18000 activations
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18099: loss=0.002474, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 18199: loss=0.000416, latency=0.60ms, stage2_time=0.47ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 18200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14199: loss=0.000170, latency=0.45ms, stage2_time=0.42ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14299: loss=0.000682, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14399: loss=0.001183, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14499: loss=0.000074, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14599: loss=0.000098, latency=0.39ms, stage2_time=0.36ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14699: loss=0.001106, latency=0.41ms, stage2_time=0.39ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14799: loss=0.050810, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14899: loss=0.007478, latency=0.38ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 14900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 14999: loss=0.000111, latency=0.27ms, stage2_time=0.25ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.148722
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.052ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.179ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.779ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=15000, dequeued=15000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=15000, dequeued=15000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 15000 images (57.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 15000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15099: loss=1.781837, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15199: loss=0.000264, latency=0.63ms, stage2_time=0.60ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15299: loss=0.000006, latency=0.40ms, stage2_time=0.38ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15399: loss=0.091911, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15499: loss=0.251833, latency=0.28ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15599: loss=0.000396, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15699: loss=0.000115, latency=0.33ms, stage2_time=0.31ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15799: loss=0.000438, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15899: loss=0.009879, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 15900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 15999: loss=0.002918, latency=0.38ms, stage2_time=0.36ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.177008
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.090ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.105ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.871ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=16000, dequeued=16000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=16000, dequeued=16000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 16000 images (57.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 16000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16099: loss=0.003309, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 16100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 16199: loss=0.003242, latency=0.29ms, stage2_time=0.28ms
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.130ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.452ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.214ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.241ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.178ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 37.418ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.177ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.197ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.296ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 0.818ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.341ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.540ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.886ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 30.939ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.081ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.215ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.177ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.620ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.340ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.230ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.606ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 30.759ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | Total stored: 18000
worker1_stage1-1    | Total retrieved: 17999
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 99.99% (17999/18000)
worker1_stage1-1    | Batch ages: newest=0.1s, oldest=0.1s
worker1_stage1-1    | Age distribution: <1s:1, 1-5s:0, 5-10s:0, 10-30s:0, >30s:0
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 18000 images (66.4 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18000 (latency: 38.39ms, backward: 19.14ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18100 (latency: 15.21ms, backward: 9.31ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18200 (latency: 11.66ms, backward: 11.56ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18300 (latency: 20.61ms, backward: 13.58ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18400 (latency: 20.00ms, backward: 19.57ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18500 (latency: 14.91ms, backward: 12.44ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18600 (latency: 16.09ms, backward: 8.43ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18700 (latency: 21.32ms, backward: 20.48ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18800 (latency: 11.10ms, backward: 10.47ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 18900 (latency: 19.52ms, backward: 10.38ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 19000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 19000 images (sync #19), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.925ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.938ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 39.747ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=19000, dequeued=19000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=19000, dequeued=19000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 19000
worker1_stage1-1    | Total retrieved: 19000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (19000/19000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 19000 images (66.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19000 (latency: 22.77ms, backward: 20.52ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19100 (latency: 20.41ms, backward: 13.97ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19200 (latency: 14.14ms, backward: 9.25ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19300 (latency: 24.25ms, backward: 13.35ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19400 (latency: 15.85ms, backward: 12.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19500 (latency: 19.10ms, backward: 10.75ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19600 (latency: 21.73ms, backward: 11.55ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19700 (latency: 26.04ms, backward: 25.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19800 (latency: 12.46ms, backward: 8.01ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 19900 (latency: 19.73ms, backward: 10.52ms)
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 20000 images (sync #20), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 20000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.325ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.672ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.944ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=20000, dequeued=20000
worker1_stage1-1    | Gradient Queue: size=1/10, enqueued=20000, dequeued=19999
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
