To stop the system: docker-compose -f docker-compose-hybrid.yml down
stage1-2-1     | === Hybrid Pipeline-EASGD Startup Script ===
stage2-1-1     | [STAGE2-1] No messages for 40 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] No messages for 50 iterations, total processed: S1-1=0, S1-2=0
stage2-1-1     | [STAGE2-1] Epoch 5 pipeline phase completed: S1-1=0 msgs, S1-2=0 msgs, 0 batches
stage2-1-1     | [STAGE2-1] === EPOCH 5: EASGD Synchronization ===
stage2-1-1     | [STAGE2-1] Connecting to coordinator for EASGD sync...
stage2-1-1     | [STAGE2-1] Flattened 5130 weights (5120 matrix + 10 bias)
stage2-1-1     | [STAGE2-1] Sending 5130 weights to coordinator...
stage2-1-1     | [STAGE2-1] Weights sent successfully
stage2-1-1     | [STAGE2-1] Waiting for master weights from coordinator...
stage2-1-1     | [STAGE2-1] Received 5130 master weights
stage2-1-1     | [STAGE2-1] Applying elastic averaging (α₂=0.300, count=5130)
stage2-1-1     | [STAGE2-1] Reconstructed Stage2 weights from flat array
stage2-1-1     | [STAGE2-1] Elastic averaging applied successfully
stage2-1-1     | [STAGE2-1] Applied elastic averaging successfully
stage2-1-1     | [STAGE2-1] EASGD synchronization completed for epoch 5
stage2-1-1     | [STAGE2-1] Training completed
stage1-1-1     | [STAGE1-1] Received 401920 master weights
stage1-1-1     | [STAGE1-1] Applying elastic averaging (α₁=0.200, count=401920)
stage1-1-1     | [STAGE1-1] Reconstructed Stage1 weights from flat array
stage1-1-1     | [STAGE1-1] Elastic averaging applied successfully
stage1-1-1     | [STAGE1-1] Applied elastic averaging successfully
stage1-1-1     | [STAGE1-1] Epoch 3 completed. Processed 938 batches
stage1-1-1     | [STAGE1-1] === EPOCH 4: Pipeline Training Phase ===
stage1-1-1     | [STAGE1-1] Processed batch 0/937
stage1-1-1     | [STAGE1-1] Processed batch 100/937
stage1-1-1     | [STAGE1-1] Processed batch 200/937
stage1-1-1     | [STAGE1-1] Processed batch 300/937
stage1-1-1     | [STAGE1-1] Processed batch 400/937
stage1-1-1     | [STAGE1-1] Processed batch 500/937
stage1-1-1     | [STAGE1-1] Processed batch 600/937
stage1-1-1     | [STAGE1-1] Processed batch 700/937
stage1-1-1     | [STAGE1-1] Processed batch 800/937
stage1-1-1     | [STAGE1-1] Processed batch 900/937
stage1-1-1     | [STAGE1-1] Waiting for pipeline to drain (pending: 1)...
stage1-1-1     | [STAGE1-1] === EPOCH 4: EASGD Synchronization ===
stage1-1-1     | [STAGE1-1] Connecting to coordinator for EASGD sync...
stage1-1-1     | [STAGE1-1] Flattened 401920 weights (401408 matrix + 512 bias)
stage1-1-1     | [STAGE1-1] Sending 401920 weights to coordinator...
stage1-1-1     | [STAGE1-1] Weights sent successfully
stage1-1-1     | [STAGE1-1] Waiting for master weights from coordinator...
stage1-1-1     | [STAGE1-1] Received 401920 master weights
stage1-1-1     | [STAGE1-1] Applying elastic averaging (α₁=0.200, count=401920)
stage1-1-1     | [STAGE1-1] Reconstructed Stage1 weights from flat array
stage1-1-1     | [STAGE1-1] Elastic averaging applied successfully
stage1-1-1     | [STAGE1-1] Applied elastic averaging successfully
stage1-1-1     | [STAGE1-1] Epoch 4 completed. Processed 938 batches
stage1-1-1     | [STAGE1-1] === EPOCH 5: Pipeline Training Phase ===
stage1-1-1     | [STAGE1-1] Processed batch 0/937
stage1-1-1     | [STAGE1-1] Processed batch 100/937
stage1-1-1     | [STAGE1-1] Processed batch 200/937
stage1-1-1     | [STAGE1-1] Processed batch 300/937
stage1-1-1     | [STAGE1-1] Processed batch 400/937
stage1-1-1     | [STAGE1-1] Processed batch 500/937
stage1-1-1     | [STAGE1-1] Processed batch 600/937
stage1-1-1     | [STAGE1-1] Processed batch 700/937
stage1-1-1     | [STAGE1-1] Processed batch 800/937
stage1-1-1     | [STAGE1-1] Processed batch 900/937
stage1-1-1     | [STAGE1-1] Waiting for pipeline to drain (pending: 1)...
stage1-1-1     | [STAGE1-1] === EPOCH 5: EASGD Synchronization ===
stage1-1-1     | [STAGE1-1] Connecting to coordinator for EASGD sync...
stage1-1-1     | [STAGE1-1] Flattened 401920 weights (401408 matrix + 512 bias)
stage1-1-1     | [STAGE1-1] Sending 401920 weights to coordinator...
stage1-1-1     | [STAGE1-1] Weights sent successfully
stage1-1-1     | [STAGE1-1] Waiting for master weights from coordinator...
stage1-1-1     | [STAGE1-1] Received 401920 master weights
stage1-1-1     | [STAGE1-1] Applying elastic averaging (α₁=0.200, count=401920)
stage1-1-1     | [STAGE1-1] Reconstructed Stage1 weights from flat array
stage1-1-1     | [STAGE1-1] Elastic averaging applied successfully
stage1-1-1     | [STAGE1-1] Applied elastic averaging successfully
stage1-1-1     | [STAGE1-1] Epoch 5 completed. Processed 938 batches
stage1-1-1     | [STAGE1-1] Signaling threads to stop...
stage1-1-1     | [STAGE1-1] Forward processor thread terminated
stage1-1-1     | [STAGE1-1] Backward processor thread terminated
stage1-1-1     | [STAGE1-1] Training completed
stage1-2-1     | [STAGE1-2] Waiting for master weights from coordinator...
stage1-2-1     | [STAGE1-2] Received 401920 master weights
stage1-2-1     | [STAGE1-2] Applying elastic averaging (α₁=0.200, count=401920)
stage1-2-1     | [STAGE1-2] Reconstructed Stage1 weights from flat array
stage1-2-1     | [STAGE1-2] Elastic averaging applied successfully
stage1-2-1     | [STAGE1-2] Applied elastic averaging successfully
stage1-2-1     | [STAGE1-2] Epoch 3 completed. Processed 938 batches
stage1-2-1     | [STAGE1-2] === EPOCH 4: Pipeline Training Phase ===
stage1-2-1     | [STAGE1-2] Processed batch 0/937
stage1-2-1     | [STAGE1-2] Processed batch 100/937
stage1-2-1     | [STAGE1-2] Processed batch 200/937
stage1-2-1     | [STAGE1-2] Processed batch 300/937
stage1-2-1     | [STAGE1-2] Processed batch 400/937
stage1-2-1     | [STAGE1-2] Processed batch 500/937
stage1-2-1     | [STAGE1-2] Processed batch 600/937
stage1-2-1     | [STAGE1-2] Processed batch 700/937
stage1-2-1     | [STAGE1-2] Processed batch 800/937
stage1-2-1     | [STAGE1-2] Processed batch 900/937
stage1-2-1     | [STAGE1-2] Waiting for pipeline to drain (pending: 1)...
stage1-2-1     | [STAGE1-2] === EPOCH 4: EASGD Synchronization ===
stage1-2-1     | [STAGE1-2] Connecting to coordinator for EASGD sync...
stage1-2-1     | [STAGE1-2] Flattened 401920 weights (401408 matrix + 512 bias)
stage1-2-1     | [STAGE1-2] Sending 401920 weights to coordinator...
stage1-2-1     | [STAGE1-2] Weights sent successfully
stage1-2-1     | [STAGE1-2] Waiting for master weights from coordinator...
stage1-2-1     | [STAGE1-2] Received 401920 master weights
stage1-2-1     | [STAGE1-2] Applying elastic averaging (α₁=0.200, count=401920)
stage1-2-1     | [STAGE1-2] Reconstructed Stage1 weights from flat array
stage1-2-1     | [STAGE1-2] Elastic averaging applied successfully
stage1-2-1     | [STAGE1-2] Applied elastic averaging successfully
stage1-2-1     | [STAGE1-2] Epoch 4 completed. Processed 938 batches
stage1-2-1     | [STAGE1-2] === EPOCH 5: Pipeline Training Phase ===
stage1-2-1     | [STAGE1-2] Processed batch 0/937
stage1-2-1     | [STAGE1-2] Processed batch 100/937
stage1-2-1     | [STAGE1-2] Processed batch 200/937
stage1-2-1     | [STAGE1-2] Processed batch 300/937
stage1-2-1     | [STAGE1-2] Processed batch 400/937
stage1-2-1     | [STAGE1-2] Processed batch 500/937
stage1-2-1     | [STAGE1-2] Processed batch 600/937
stage1-2-1     | [STAGE1-2] Processed batch 700/937
stage1-2-1     | [STAGE1-2] Processed batch 800/937
stage1-2-1     | [STAGE1-2] Processed batch 900/937
stage1-2-1     | [STAGE1-2] Waiting for pipeline to drain (pending: 1)...
stage1-2-1     | [STAGE1-2] === EPOCH 5: EASGD Synchronization ===
stage1-2-1     | [STAGE1-2] Connecting to coordinator for EASGD sync...
stage1-2-1     | [STAGE1-2] Flattened 401920 weights (401408 matrix + 512 bias)
stage1-2-1     | [STAGE1-2] Sending 401920 weights to coordinator...
stage1-2-1     | [STAGE1-2] Weights sent successfully
stage1-2-1     | [STAGE1-2] Waiting for master weights from coordinator...
stage1-2-1     | [STAGE1-2] Received 401920 master weights
stage1-2-1     | [STAGE1-2] Applying elastic averaging (α₁=0.200, count=401920)
stage1-2-1     | [STAGE1-2] Reconstructed Stage1 weights from flat array
stage1-2-1     | [STAGE1-2] Elastic averaging applied successfully
stage1-2-1     | [STAGE1-2] Applied elastic averaging successfully
stage1-2-1     | [STAGE1-2] Epoch 5 completed. Processed 938 batches
stage1-2-1     | [STAGE1-2] Signaling threads to stop...
stage1-2-1     | [STAGE1-2] Forward processor thread terminated
stage1-2-1     | [STAGE1-2] Backward processor thread terminated
stage1-2-1     | [STAGE1-2] Training completed
stage2-1-1 exited with code 0
coordinator-1 exited with code 0
stage1-2-1 exited with code 0
stage1-1-1 exited with code 0
[2025-08-10 15:41:07] Cleaning up...
[2025-08-10 15:41:02] Cleanup completed
phamchivy@DESKTOP-SV3DKME:/mnt/c/Users/DELL/Documents/distributed_dnn$
