parameter_server-1  | [Parameter Server] Starting NEW EASGD variant on port 12345
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.090615 in 9.562ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #43)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.158ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.839ms
parameter_server-1  | [Parameter Server] Request #43: 35.171ms total (recv=1.779ms, weighted_update=18.158ms, send=1.839ms)
parameter_server-1  | [Parameter Server] Communication: 10.3%, Computation: 51.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.284ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #22 completed in 64.752ms (α-elastic), comm overhead: 24.5%
parameter_server-1  | [Parameter Server] Worker connected (request #44), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.095430 in 5.369ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.095430) in 5.233ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.095430 -> inv_weight=10.479
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #44)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 32.291ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 13.326ms
parameter_server-1  | [Parameter Server] Request #44: 62.246ms total (recv=5.233ms, weighted_update=32.291ms, send=13.326ms)
parameter_server-1  | [Parameter Server] Communication: 29.8%, Computation: 51.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 16.576ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #22 completed in 94.143ms (α-elastic), comm overhead: 23.3%
worker2-1           | [Worker 2] After 22000 images: accuracy=92.90%, avg_loss=0.090615
worker1-1           | [Worker 1] After 22000 images: accuracy=93.10%, avg_loss=0.095430
parameter_server-1  | [Parameter Server] Worker connected (request #45), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.141401 in 2.471ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.141401) in 3.062ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.141401 -> inv_weight=7.072
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #45)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.514ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.915ms
parameter_server-1  | [Parameter Server] Request #45: 33.255ms total (recv=3.062ms, weighted_update=17.514ms, send=1.915ms)
parameter_server-1  | [Parameter Server] Communication: 15.0%, Computation: 52.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.875ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #23 completed in 61.308ms (α-elastic), comm overhead: 13.6%
parameter_server-1  | [Parameter Server] Worker connected (request #46), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.126198 in 3.258ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.126198) in 3.481ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.126198 -> inv_weight=7.924
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #46)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 21.412ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.963ms
parameter_server-1  | [Parameter Server] Request #46: 36.377ms total (recv=3.481ms, weighted_update=21.412ms, send=4.963ms)
parameter_server-1  | [Parameter Server] Communication: 23.2%, Computation: 58.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 7.291ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #23 completed in 62.291ms (α-elastic), comm overhead: 16.9%
worker2-1           | [Worker 2] After 23000 images: accuracy=92.80%, avg_loss=0.141401
worker1-1           | [Worker 1] After 23000 images: accuracy=93.10%, avg_loss=0.126198
parameter_server-1  | [Parameter Server] Worker connected (request #47), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.109352 in 1.833ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.109352) in 2.146ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.109352 -> inv_weight=9.145
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #47)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.029ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.747ms
parameter_server-1  | [Parameter Server] Request #47: 27.018ms total (recv=2.146ms, weighted_update=14.029ms, send=5.747ms)
parameter_server-1  | [Parameter Server] Communication: 29.2%, Computation: 51.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 12.599ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #24 completed in 57.481ms (α-elastic), comm overhead: 25.1%
parameter_server-1  | [Parameter Server] Worker connected (request #48), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.117363 in 3.157ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.117363) in 3.440ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.117363 -> inv_weight=8.521
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #48)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 20.722ms
worker1-1           | [Worker 1] Received 238200 center weights in 5.094ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.324ms
parameter_server-1  | [Parameter Server] Request #48: 37.280ms total (recv=3.440ms, weighted_update=20.722ms, send=3.324ms)
parameter_server-1  | [Parameter Server] Communication: 18.1%, Computation: 55.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #24 completed in 83.378ms (α-elastic), comm overhead: 9.9%
worker2-1           | [Worker 2] After 24000 images: accuracy=92.30%, avg_loss=0.109352
worker1-1           | [Worker 1] After 24000 images: accuracy=93.60%, avg_loss=0.117363
parameter_server-1  | [Parameter Server] Worker connected (request #49), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.104863) in 1.502ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.104863 -> inv_weight=9.536
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.104863 in 1.444ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #49)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.440ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.421ms
parameter_server-1  | [Parameter Server] Request #49: 21.556ms total (recv=1.502ms, weighted_update=15.440ms, send=1.421ms)
parameter_server-1  | [Parameter Server] Communication: 13.6%, Computation: 71.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.264ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #25 completed in 43.809ms (α-elastic), comm overhead: 10.7%
parameter_server-1  | [Parameter Server] Worker connected (request #50), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.110450 in 1.831ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.110450) in 2.209ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.110450 -> inv_weight=9.054
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #50)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 23.439ms
worker1-1           | [Worker 1] Received 238200 center weights in 7.471ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.133ms
parameter_server-1  | [Parameter Server] Request #50: 35.928ms total (recv=2.209ms, weighted_update=23.439ms, send=4.133ms)
parameter_server-1  | [Parameter Server] Communication: 17.7%, Computation: 65.2% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #25 completed in 69.706ms (α-elastic), comm overhead: 13.3%
worker2-1           | [Worker 2] After 25000 images: accuracy=93.00%, avg_loss=0.104863
worker1-1           | [Worker 1] After 25000 images: accuracy=93.20%, avg_loss=0.110450
parameter_server-1  | [Parameter Server] Worker connected (request #51), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.088395) in 1.995ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.088395 -> inv_weight=11.313
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.088395 in 1.902ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #51)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 13.193ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 10.606ms
parameter_server-1  | [Parameter Server] Request #51: 34.206ms total (recv=1.995ms, weighted_update=13.193ms, send=10.606ms)
parameter_server-1  | [Parameter Server] Communication: 36.8%, Computation: 38.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 11.263ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #26 completed in 53.252ms (α-elastic), comm overhead: 24.7%
parameter_server-1  | [Parameter Server] Worker connected (request #52), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.092237) in 2.723ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.092237 -> inv_weight=10.842
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.092237 in 2.608ms
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #52)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 22.701ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.050ms
parameter_server-1  | [Parameter Server] Request #52: 38.018ms total (recv=2.723ms, weighted_update=22.701ms, send=5.050ms)
parameter_server-1  | [Parameter Server] Communication: 20.4%, Computation: 59.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.390ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #26 completed in 68.391ms (α-elastic), comm overhead: 11.7%
worker2-1           | [Worker 2] After 26000 images: accuracy=93.20%, avg_loss=0.088395
worker1-1           | [Worker 1] After 26000 images: accuracy=91.80%, avg_loss=0.092237
parameter_server-1  | [Parameter Server] Worker connected (request #53), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.087350) in 1.745ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.087350 -> inv_weight=11.448
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.087350 in 1.795ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #53)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.114ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.057ms
parameter_server-1  | [Parameter Server] Request #53: 26.814ms total (recv=1.745ms, weighted_update=15.114ms, send=5.057ms)
parameter_server-1  | [Parameter Server] Communication: 25.4%, Computation: 56.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.306ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #27 completed in 55.041ms (α-elastic), comm overhead: 14.7%
parameter_server-1  | [Parameter Server] Worker connected (request #54), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.114570) in 2.316ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.114570 -> inv_weight=8.728
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.114570 in 2.341ms
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #54)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.464ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.313ms
parameter_server-1  | [Parameter Server] Request #54: 27.354ms total (recv=2.316ms, weighted_update=17.464ms, send=1.313ms)
parameter_server-1  | [Parameter Server] Communication: 13.3%, Computation: 63.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 3.661ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #27 completed in 52.838ms (α-elastic), comm overhead: 11.4%
worker2-1           | [Worker 2] After 27000 images: accuracy=93.00%, avg_loss=0.087350
worker1-1           | [Worker 1] After 27000 images: accuracy=93.20%, avg_loss=0.114570
parameter_server-1  | [Parameter Server] Worker connected (request #55), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.078235) in 1.640ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.078235 -> inv_weight=12.782
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.078235 in 1.752ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #55)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 13.864ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 16.156ms
parameter_server-1  | [Parameter Server] Request #55: 34.996ms total (recv=1.640ms, weighted_update=13.864ms, send=16.156ms)
parameter_server-1  | [Parameter Server] Communication: 50.9%, Computation: 39.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.461ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #28 completed in 55.782ms (α-elastic), comm overhead: 9.3%
parameter_server-1  | [Parameter Server] Worker connected (request #56), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.102394) in 1.638ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.102394 -> inv_weight=9.766
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.102394 in 1.557ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #56)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.457ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.599ms
worker1-1           | [Worker 1] Received 238200 center weights in 5.298ms
parameter_server-1  | [Parameter Server] Request #56: 30.070ms total (recv=1.638ms, weighted_update=15.457ms, send=4.599ms)
parameter_server-1  | [Parameter Server] Communication: 20.7%, Computation: 51.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #28 completed in 52.740ms (α-elastic), comm overhead: 13.0%
worker2-1           | [Worker 2] After 28000 images: accuracy=92.90%, avg_loss=0.078235
worker1-1           | [Worker 1] After 28000 images: accuracy=93.00%, avg_loss=0.102394
parameter_server-1  | [Parameter Server] Worker connected (request #57), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.049578 in 2.940ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.049578) in 2.502ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.049578 -> inv_weight=20.170
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #57)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.377ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 9.061ms
parameter_server-1  | [Parameter Server] Request #57: 34.261ms total (recv=2.502ms, weighted_update=17.377ms, send=9.061ms)
parameter_server-1  | [Parameter Server] Communication: 33.7%, Computation: 50.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 6.703ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #29 completed in 58.597ms (α-elastic), comm overhead: 16.5%
parameter_server-1  | [Parameter Server] Worker connected (request #58), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.094789 in 5.103ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.094789) in 2.273ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.094789 -> inv_weight=10.550
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #58)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.401ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 8.248ms
parameter_server-1  | [Parameter Server] Request #58: 36.868ms total (recv=2.273ms, weighted_update=18.401ms, send=8.248ms)
parameter_server-1  | [Parameter Server] Communication: 28.5%, Computation: 49.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 9.112ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #29 completed in 57.474ms (α-elastic), comm overhead: 24.7%
worker2-1           | [Worker 2] After 29000 images: accuracy=94.00%, avg_loss=0.049578
worker1-1           | [Worker 1] After 29000 images: accuracy=92.70%, avg_loss=0.094789
parameter_server-1  | [Parameter Server] Worker connected (request #59), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.057420 in 1.916ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.057420) in 1.633ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.057420 -> inv_weight=17.416
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #59)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 21.876ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 32.041ms
parameter_server-1  | [Parameter Server] Request #59: 65.269ms total (recv=1.633ms, weighted_update=21.876ms, send=32.041ms)
parameter_server-1  | [Parameter Server] Communication: 51.6%, Computation: 33.5% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 34.101ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #30 completed in 92.534ms (α-elastic), comm overhead: 38.9%
parameter_server-1  | [Parameter Server] Worker connected (request #60), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.117645 in 4.186ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.117645) in 3.065ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.117645 -> inv_weight=8.500
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #60)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 21.439ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.331ms
parameter_server-1  | [Parameter Server] Request #60: 41.833ms total (recv=3.065ms, weighted_update=21.439ms, send=3.331ms)
parameter_server-1  | [Parameter Server] Communication: 15.3%, Computation: 51.3% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 6.266ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #30 completed in 65.556ms (α-elastic), comm overhead: 15.9%
worker2-1           | [Worker 2] After 30000 images: accuracy=92.70%, avg_loss=0.057420
worker2-1           | [Worker 2] Epoch 1 completed
worker2-1           | [Worker 2] Training completed in 532.80 seconds, total syncs: 30
worker1-1           | [Worker 1] After 30000 images: accuracy=93.00%, avg_loss=0.117645
worker1-1           | [Worker 1] Epoch 1 completed
worker1-1           | [Worker 1] Training completed in 533.80 seconds, total syncs: 30
worker2-1           | Successfully saved matrix to hidden
worker2-1           | Successfully saved matrix to output
worker2-1           | Successfully written to 'worker_2_final'
worker2-1           | [Worker 2] Final test accuracy: 92.70%
[Kworker2-1 exited with code 0
worker1-1           | Successfully saved matrix to hidden
worker1-1           | Successfully saved matrix to output
worker1-1           | Successfully written to 'worker_1_final'
worker1-1           | [Worker 1] Final test accuracy: 93.00%
[Kworker1-1 exited with code 0
[Kparameter_server-1 exited with code 137
