parameter_server-1  | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Processed 12000 images (90.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 13000 images (sync #13), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 13000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.446ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.999ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 21.711ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 13000 images (90.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 14000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 14000 images (sync #14), gradients_applied=1001, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.576ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.794ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.512ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 14000 images (90.8 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 15000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 15000 images (sync #15), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.692ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.346ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.256ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 15000 images (89.7 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 16000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 16000 images (sync #16), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.268ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.226ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 23.404ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 16000 images (90.0 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 17000 images (sync #17), gradients_applied=999, avg_loss=0.000000
worker1_stage1-1    | [Socket Sender Group 1] Sent 17000 activations
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.190ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.275ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.589ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Async Stage1 Group 1] Processed 17000 images (89.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Socket Sender Group 1] Sent 18000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 18000 images (sync #18), gradients_applied=1001, avg_loss=0.000000
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.811ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.083ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 23.081ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.038ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.163ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.158ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.594ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.596ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.082ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.497ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 33.930ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.187ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.265ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.256ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.876ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 9000 images (88.0 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 9000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 10000 images (sync #10), avg_loss=0.149538
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.131ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.105ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.090ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 10000 images (87.0 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 10000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 11000 images (sync #11), avg_loss=0.140044
worker1_stage2-1    | [Socket Receiver Group 1] Received 11000 activations
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.323ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.131ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 21.677ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 11000 images (88.2 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.157135
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.072ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.736ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.444ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 12000 images (87.8 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 12000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.180302
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.089ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.095ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.252ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 13000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 13000 images (87.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.180226
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.063ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.036ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.845ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 14000 images (88.3 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 14000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.182227
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.077ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.112ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.379ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 15000 images (87.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 15000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.158372
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.095ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.089ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.985ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 16000 images (87.8 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 16000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.137622
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.126ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.181ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 12.761ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 17000 images (87.1 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Received 17000 activations
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.154810
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.078ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 18000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.975ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.783ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Async Stage2 Group 1] Processed 18000 images (87.3 imgs/sec)
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.105045
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.188ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 19000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.158ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.968ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.828ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.763ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.223ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 23.179ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.220ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.183ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.118ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 0.662ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.885ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.152ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.278ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 23.620ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.207ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.231ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.853ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 25.783ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.650ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.763ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 45.557ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.190ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.195ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.176ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.798ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
worker2_stage1-1    | [Socket Sender Group 2] Sent 9000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 9000 images (sync #9), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.834ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.584ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 24.211ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 9000 images (78.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 10000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 10000 images (sync #10), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.872ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.380ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.372ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 10000 images (78.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 11000 images (sync #11), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 11000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.598ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.872ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.010ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 11000 images (78.3 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 12000 activations
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.165ms
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 12000 images (sync #12), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.927ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.992ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.958ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 12000 images (79.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 13000 images (sync #13), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 13000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.009ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.900ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.257ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 13000 images (78.1 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 14000 images (sync #14), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 14000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.718ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.512ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.800ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 14000 images (78.6 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 15000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 15000 images (sync #15), gradients_applied=1001, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.889ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.033ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.662ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 15000 images (77.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 16000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 16000 images (sync #16), gradients_applied=1000, avg_loss=0.000000
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.957ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.565ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.483ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 16000 images (77.8 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 17000 images (sync #17), gradients_applied=999, avg_loss=0.000000
worker2_stage1-1    | [Socket Sender Group 2] Sent 17000 activations
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.468ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.989ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 24.780ms
worker2_stage1-1    | [Async Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Async Stage1 Group 2] Processed 17000 images (76.9 imgs/sec), gradients_applied=0
worker2_stage1-1    | [Socket Sender Group 2] Sent 18000 activations
worker2_stage1-1    | [Async Stage1 Group 2] Syncing after 18000 images (sync #18), gradients_applied=1001, avg_loss=0.000000
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.235ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.392ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 26.977ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.321ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.793ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 13.138ms
parameter_server-1  | [Parameter Server] Request #77 (HIDDEN) processed in 43.659ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.212ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.273ms
parameter_server-1  | [Parameter Server] Request #78 (OUTPUT) processed in 0.746ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.215ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.381ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.248ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 1.154ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 9000 images (75.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 9000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 10000 images (sync #10), avg_loss=0.189681
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.167ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.071ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.941ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 10000 images (76.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 10000 activations
parameter_server-1  | [Parameter Server] Worker connected (request #80)
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 11000 images (sync #11), avg_loss=0.143845
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.046ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.080ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.814ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 11000 images (75.9 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 11000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 12000 images (sync #12), avg_loss=0.180197
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.193ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.112ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.055ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 12000 images (76.8 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 12000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 13000 images (sync #13), avg_loss=0.184235
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.066ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.143ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.227ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 13000 images (76.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 13000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 14000 images (sync #14), avg_loss=0.135023
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.131ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.087ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.848ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 14000 images (76.7 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 14000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.146882
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.096ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.140ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.789ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 15000 images (76.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 15000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.174278
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.121ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.107ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.892ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 16000 images (76.2 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 16000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.154139
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.224ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.075ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.960ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 17000 images (75.4 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 17000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.151916
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.217ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.045ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.139ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 18000 images (75.1 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 18000 activations
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.128525
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.224ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.153ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.341ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Async Stage2 Group 2] Processed 19000 images (73.9 imgs/sec)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.990ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.755ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.442ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 26.176ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.119ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.208ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.173ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.725ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.477ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.102ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.360ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 26.211ms
