worker2-1           | [Worker 2] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.091981 -> inv_weight=10.872
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #43)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.451ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 1.849ms
parameter_server-1  | [Parameter Server] Request #43: 25.719ms total (recv=1.574ms, weighted_update=16.451ms, send=1.849ms)
parameter_server-1  | [Parameter Server] Communication: 13.3%, Computation: 64.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.905ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #22 completed in 48.368ms (α-elastic), comm overhead: 11.0%
parameter_server-1  | [Parameter Server] Worker connected (request #44), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.096614 in 1.817ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.096614) in 1.859ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.096614 -> inv_weight=10.350
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #44)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.731ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.099ms
parameter_server-1  | [Parameter Server] Request #44: 26.851ms total (recv=1.859ms, weighted_update=15.731ms, send=3.099ms)
parameter_server-1  | [Parameter Server] Communication: 18.5%, Computation: 58.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 8.123ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #22 completed in 50.945ms (α-elastic), comm overhead: 19.5%
worker2-1           | [Worker 2] After 22000 images: accuracy=92.70%, avg_loss=0.091981
worker1-1           | [Worker 1] After 22000 images: accuracy=93.30%, avg_loss=0.096614
parameter_server-1  | [Parameter Server] Worker connected (request #45), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.143407) in 2.031ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.143407 -> inv_weight=6.973
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.143407 in 2.199ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #45)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.809ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 4.078ms
parameter_server-1  | [Parameter Server] Request #45: 34.090ms total (recv=2.031ms, weighted_update=18.809ms, send=4.078ms)
parameter_server-1  | [Parameter Server] Communication: 17.9%, Computation: 55.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.449ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #23 completed in 53.881ms (α-elastic), comm overhead: 12.3%
parameter_server-1  | [Parameter Server] Worker connected (request #46), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.125206) in 2.850ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.125206 -> inv_weight=7.987
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.125206 in 2.851ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #46)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.701ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.088ms
parameter_server-1  | [Parameter Server] Request #46: 29.791ms total (recv=2.850ms, weighted_update=15.701ms, send=4.088ms)
parameter_server-1  | [Parameter Server] Communication: 23.3%, Computation: 52.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.580ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #23 completed in 49.216ms (α-elastic), comm overhead: 15.1%
worker2-1           | [Worker 2] After 23000 images: accuracy=92.60%, avg_loss=0.143407
worker1-1           | [Worker 1] After 23000 images: accuracy=93.00%, avg_loss=0.125206
parameter_server-1  | [Parameter Server] Worker connected (request #47), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.107812 in 3.837ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.107812) in 3.380ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.107812 -> inv_weight=9.275
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #47)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.926ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.837ms
parameter_server-1  | [Parameter Server] Request #47: 36.907ms total (recv=3.380ms, weighted_update=17.926ms, send=6.837ms)
parameter_server-1  | [Parameter Server] Communication: 27.7%, Computation: 48.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 8.139ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #24 completed in 56.730ms (α-elastic), comm overhead: 21.1%
parameter_server-1  | [Parameter Server] Worker connected (request #48), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.117006 in 1.917ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.117006) in 1.919ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.117006 -> inv_weight=8.547
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #48)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.778ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.921ms
parameter_server-1  | [Parameter Server] Request #48: 29.301ms total (recv=1.919ms, weighted_update=16.778ms, send=3.921ms)
parameter_server-1  | [Parameter Server] Communication: 19.9%, Computation: 57.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.117ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #24 completed in 48.761ms (α-elastic), comm overhead: 14.4%
worker2-1           | [Worker 2] After 24000 images: accuracy=92.80%, avg_loss=0.107812
worker1-1           | [Worker 1] After 24000 images: accuracy=94.10%, avg_loss=0.117006
parameter_server-1  | [Parameter Server] Worker connected (request #49), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.104211 in 1.597ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.104211) in 2.058ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.104211 -> inv_weight=9.596
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #49)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 21.532ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.688ms
parameter_server-1  | [Parameter Server] Request #49: 32.795ms total (recv=2.058ms, weighted_update=21.532ms, send=5.688ms)
parameter_server-1  | [Parameter Server] Communication: 23.6%, Computation: 65.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 11.718ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #25 completed in 60.683ms (α-elastic), comm overhead: 21.9%
parameter_server-1  | [Parameter Server] Worker connected (request #50), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.108685) in 2.956ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.108685 -> inv_weight=9.201
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.108685 in 2.882ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #50)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.162ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 6.039ms
parameter_server-1  | [Parameter Server] Request #50: 32.564ms total (recv=2.956ms, weighted_update=18.162ms, send=6.039ms)
parameter_server-1  | [Parameter Server] Communication: 27.6%, Computation: 55.8% (loss-weighted)
parameter_server-1  | [Parameter Server] Saving elastic center after 50 requests...
worker1-1           | [Worker 1] Received 238200 center weights in 7.830ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #25 completed in 56.887ms (α-elastic), comm overhead: 18.8%
parameter_server-1  | Successfully saved matrix to hidden
parameter_server-1  | Successfully saved matrix to output
parameter_server-1  | Successfully written to 'elastic_center_checkpoint_50'
parameter_server-1  | [Parameter Server] Checkpoint saved to elastic_center_checkpoint_50
parameter_server-1  | [Parameter Server] === Processed 50 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] After 25000 images: accuracy=92.70%, avg_loss=0.104211
worker1-1           | [Worker 1] After 25000 images: accuracy=93.70%, avg_loss=0.108685
parameter_server-1  | [Parameter Server] Worker connected (request #51), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.084805 in 1.524ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.084805) in 1.930ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.084805 -> inv_weight=11.792
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #51)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.826ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.140ms
parameter_server-1  | [Parameter Server] Request #51: 29.884ms total (recv=1.930ms, weighted_update=17.826ms, send=2.140ms)
parameter_server-1  | [Parameter Server] Communication: 13.6%, Computation: 59.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 3.217ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #26 completed in 49.141ms (α-elastic), comm overhead: 9.6%
parameter_server-1  | [Parameter Server] Worker connected (request #52), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.093599 in 5.559ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.093599) in 1.954ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.093599 -> inv_weight=10.684
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #52)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.215ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 15.905ms
parameter_server-1  | [Parameter Server] Request #52: 43.735ms total (recv=1.954ms, weighted_update=16.215ms, send=15.905ms)
parameter_server-1  | [Parameter Server] Communication: 40.8%, Computation: 37.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 18.032ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #26 completed in 66.690ms (α-elastic), comm overhead: 35.4%
worker2-1           | [Worker 2] After 26000 images: accuracy=93.20%, avg_loss=0.084805
worker1-1           | [Worker 1] After 26000 images: accuracy=92.20%, avg_loss=0.093599
parameter_server-1  | [Parameter Server] Worker connected (request #53), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.088503 in 2.784ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.088503) in 2.791ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.088503 -> inv_weight=11.299
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #53)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 19.055ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.320ms
parameter_server-1  | [Parameter Server] Request #53: 29.566ms total (recv=2.791ms, weighted_update=19.055ms, send=2.320ms)
parameter_server-1  | [Parameter Server] Communication: 17.3%, Computation: 64.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.425ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #27 completed in 54.410ms (α-elastic), comm overhead: 13.2%
parameter_server-1  | [Parameter Server] Worker connected (request #54), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.111818 in 2.460ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.111818) in 2.316ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.111818 -> inv_weight=8.943
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #54)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.440ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 2.895ms
parameter_server-1  | [Parameter Server] Request #54: 32.109ms total (recv=2.316ms, weighted_update=18.440ms, send=2.895ms)
parameter_server-1  | [Parameter Server] Communication: 16.2%, Computation: 57.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 4.867ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #27 completed in 54.018ms (α-elastic), comm overhead: 13.6%
worker2-1           | [Worker 2] After 27000 images: accuracy=92.80%, avg_loss=0.088503
worker1-1           | [Worker 1] After 27000 images: accuracy=93.20%, avg_loss=0.111818
parameter_server-1  | [Parameter Server] Worker connected (request #55), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.078727) in 1.273ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.078727 -> inv_weight=12.702
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.078727 in 4.970ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #55)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 16.460ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 3.751ms
parameter_server-1  | [Parameter Server] Request #55: 35.131ms total (recv=1.273ms, weighted_update=16.460ms, send=3.751ms)
parameter_server-1  | [Parameter Server] Communication: 14.3%, Computation: 46.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.310ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #28 completed in 66.483ms (α-elastic), comm overhead: 14.0%
parameter_server-1  | [Parameter Server] Worker connected (request #56), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.101395 in 1.271ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.101395) in 1.378ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.101395 -> inv_weight=9.862
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #56)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 15.442ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 4.721ms
parameter_server-1  | [Parameter Server] Request #56: 26.563ms total (recv=1.378ms, weighted_update=15.442ms, send=4.721ms)
parameter_server-1  | [Parameter Server] Communication: 23.0%, Computation: 58.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.650ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #28 completed in 48.711ms (α-elastic), comm overhead: 14.2%
worker2-1           | [Worker 2] After 28000 images: accuracy=93.00%, avg_loss=0.078727
worker1-1           | [Worker 1] After 28000 images: accuracy=92.60%, avg_loss=0.101395
parameter_server-1  | [Parameter Server] Worker connected (request #57), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.049831 in 2.901ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.049831) in 3.070ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.049831 -> inv_weight=20.068
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #57)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.489ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.112ms
parameter_server-1  | [Parameter Server] Request #57: 27.971ms total (recv=3.070ms, weighted_update=18.489ms, send=2.112ms)
parameter_server-1  | [Parameter Server] Communication: 18.5%, Computation: 66.1% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.665ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #29 completed in 48.668ms (α-elastic), comm overhead: 15.5%
parameter_server-1  | [Parameter Server] Worker connected (request #58), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.094564 in 3.128ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.094564) in 4.283ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.094564 -> inv_weight=10.575
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #58)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 33.984ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 13.430ms
parameter_server-1  | [Parameter Server] Request #58: 59.993ms total (recv=4.283ms, weighted_update=33.984ms, send=13.430ms)
parameter_server-1  | [Parameter Server] Communication: 29.5%, Computation: 56.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 17.422ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #29 completed in 97.403ms (α-elastic), comm overhead: 21.1%
worker2-1           | [Worker 2] After 29000 images: accuracy=93.60%, avg_loss=0.049831
worker1-1           | [Worker 1] After 29000 images: accuracy=93.50%, avg_loss=0.094564
parameter_server-1  | [Parameter Server] Worker connected (request #59), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.057844 in 2.754ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.057844) in 2.915ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.057844 -> inv_weight=17.288
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #59)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 37.266ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 11.221ms
parameter_server-1  | [Parameter Server] Request #59: 60.476ms total (recv=2.915ms, weighted_update=37.266ms, send=11.221ms)
parameter_server-1  | [Parameter Server] Communication: 23.4%, Computation: 61.6% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 5.815ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #30 completed in 115.931ms (α-elastic), comm overhead: 7.4%
parameter_server-1  | [Parameter Server] Worker connected (request #60), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.118889 in 1.739ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.118889) in 1.846ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.118889 -> inv_weight=8.411
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #60)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 25.227ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 3.923ms
parameter_server-1  | [Parameter Server] Request #60: 45.699ms total (recv=1.846ms, weighted_update=25.227ms, send=3.923ms)
parameter_server-1  | [Parameter Server] Communication: 12.6%, Computation: 55.2% (loss-weighted)
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 5.468ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #30 completed in 77.519ms (α-elastic), comm overhead: 9.3%
worker2-1           | [Worker 2] After 30000 images: accuracy=92.60%, avg_loss=0.057844
worker2-1           | [Worker 2] Epoch 1 completed
worker2-1           | [Worker 2] Training completed in 472.98 seconds, total syncs: 30
worker1-1           | [Worker 1] After 30000 images: accuracy=93.20%, avg_loss=0.118889
worker1-1           | [Worker 1] Epoch 1 completed
worker1-1           | [Worker 1] Training completed in 474.85 seconds, total syncs: 30
worker2-1           | Successfully saved matrix to hidden
worker2-1           | Successfully saved matrix to output
worker2-1           | Successfully written to 'worker_2_final'
worker2-1           | [Worker 2] Final test accuracy: 92.60%
worker1-1           | Successfully saved matrix to hidden
worker1-1           | Successfully saved matrix to output
worker1-1           | Successfully written to 'worker_1_final'
worker1-1           | [Worker 1] Final test accuracy: 93.20%
[Kworker2-1 exited with code 0
[Kworker1-1 exited with code 0
[Kparameter_server-1 exited with code 137
