worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.428ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.908ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 20.343ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.170ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.157ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.547ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.233816
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.047ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.009ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.721ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.906ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.898ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.763ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 22.822ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.324ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.794ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 23.755ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.059ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.167ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.170ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.577ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.230556
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.070ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.061ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.691ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.558ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.132ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.592ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.512ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.507ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 21.768ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.008ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.228042
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.061ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.120ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.731ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.189ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.558ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.848ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.742ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.618ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 25.032ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.222ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.654ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.459ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.212ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.130ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.631ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.214070
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.059ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.014ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.101ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.098ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.829ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.159ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.553ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.412ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.945ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 26.065ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.065ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.399ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.832ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.227835
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.049ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.451ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.210ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.559ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.385ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.508ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.932ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.167ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.158ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 24.813ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.174ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.227ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.217ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 2.000ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.231844
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.196ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.031ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 5.934ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.279ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.069ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.453ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 30.855ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.729ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.523ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.256ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.225ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.181ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.147ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.776ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.198101
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.257ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.077ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.614ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.331ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.697ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 20.811ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.207ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.848ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 21.294ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.189ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.194ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.602ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.164403
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.056ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.012ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.889ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.129ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.869ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.039ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 26.283ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.040ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.279ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.596ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.039ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.130ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.184ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.451ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.239309
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.066ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.103ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.655ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.054ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.655ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.603ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 24.633ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.440ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.715ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.010ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.043ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.165ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.175ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.467ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.181961
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.052ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.025ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.440ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.541ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.661ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.629ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 19.023ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.551ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.547ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 20.439ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.201ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.687ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.211257
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.041ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.145ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.905ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.656ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.928ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.596ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.964ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 24.940ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.985ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 24.713ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.186ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.207418
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.074ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.175ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.797ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.279ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.637ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.150ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.515ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 5.231ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.137ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.871ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.621ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 23.334ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.170ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.154ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.553ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.171984
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.041ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.045ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.731ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.796ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.243ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.167ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.896ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 24.227ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.030ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 24.049ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.093ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.150ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.194ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.600ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.160819
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.119ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.137ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.034ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.947ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.428ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.134ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 24.226ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.793ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.899ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.467ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.241308
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.189ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.470ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.169ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.156ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.147ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.670ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.729ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.863ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.111ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 28.608ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 23000 images (sync #23)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.417ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.963ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.874ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.141ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
