worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.972ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 23.592ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 69.382ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.226ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.764ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 1.186ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.171025
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.083ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.323ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.721ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.313ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.683ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.903ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.354ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.098ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.212ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 43.696ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.158667
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.256ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.244ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.202ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.245ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.217ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.789ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.423ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.808ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 46.298ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 12.758ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 46.671ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 92.207ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 88.391ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.027ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.232ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.151342
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.064ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.214ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.337ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.348ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.953ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.203ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.740ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.175ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 38.458ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.300ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.701ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 43.605ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 1.166ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.221ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.291ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.135247
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.132ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.024ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 4.561ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 1.885ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 13.693ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.104ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.887ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 49.110ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 11.707ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.299ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 50.132ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.022ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.231ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.148145
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.076ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.346ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.878ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.662ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 1.142ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.172ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 49.045ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.041ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 65.948ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.457ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.354ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 73.888ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.205ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.158ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.827ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 2.521ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.151161
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.275ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.919ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.177ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.453ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 39.647ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 18.121ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 77.074ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 12.150ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 24.983ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 86.355ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.263ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.243ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.368ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 1.232ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.127547
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.290ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.250ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.075ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 18.519ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 59.983ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 17.544ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 101.914ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 33.353ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 14.430ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 127.672ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.020ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.103480
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.127ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.021ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.457ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.234ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.215ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.683ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 30.984ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 31.892ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 20.667ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 97.291ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 30.569ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 20.207ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 97.858ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.057ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.176ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.234ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.669ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.146118
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.071ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.134ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.169ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.669ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.689ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.613ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.311ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.237ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.550ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 30.797ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.020ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.368ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.784ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.113086
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.187ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.051ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.876ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.729ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.854ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.779ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.306ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.463ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 31.081ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.282ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.342ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.276ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 1.371ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.136518
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.441ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.432ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 5.695ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.847ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.973ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.612ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 41.810ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.443ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.548ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 43.097ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.019ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.270ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.244ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.832ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.134336
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.092ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.026ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.917ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.720ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.849ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.479ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 48.156ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 17.598ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 12.584ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 70.243ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.210ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.231ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.101059
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.208ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.465ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.514ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.817ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 14.153ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.389ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 13.268ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 48.071ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 14.275ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 11.124ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 48.444ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.104ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.226ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.256ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.798ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.103643
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.143ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.026ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.158ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.056ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.762ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 14.592ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 46.671ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.452ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 12.302ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 47.561ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.355ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.208ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.376ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 1.130ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.160166
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.260ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.113ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.303ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 18.410ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.981ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 23000 images (sync #23)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 17.299ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.786ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 47.025ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.749ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 45.802ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.136609
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
