worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 12.247ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.776ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.504ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #61)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.021029
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.118ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.075ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.160ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.221ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.212ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.710ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.689ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.876ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.694ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 36.180ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.665ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.614ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.645ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.171ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.299ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.673ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.020913
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.066ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.300ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.956ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.662ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.407ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 14.517ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.995ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.420ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.936ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 27.865ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.188ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.591ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.020328
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.057ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.242ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.999ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.385ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.469ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.807ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 37.971ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.070ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.680ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.370ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.182ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.426ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.821ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.019478
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.057ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.316ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.996ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.918ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.240ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.551ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.072ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 31.106ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.004ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.401ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.029ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.176ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.318ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.694ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.020017
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.071ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.190ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.827ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.527ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.740ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.174ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 23.451ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.309ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.081ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 23.784ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.164ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.318ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.278ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 2.154ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.020953
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.222ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.206ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.596ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.305ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.774ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.837ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 29.420ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.226ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.129ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.468ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.017685
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.111ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.011ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.189ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.197ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.578ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.729ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.495ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.220ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.244ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.212ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.390ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 28.953ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.189ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.014846
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.047ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.201ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.971ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.318ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.784ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.505ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.204ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.020ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 28.076ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.067ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.759ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.717ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.093ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.021542
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.193ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.058ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.911ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.175ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.673ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.142ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.550ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.910ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 25.602ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.888ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.940ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.172ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.016297
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.071ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.263ms
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.353ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.690ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.023ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.771ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.985ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.370ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.428ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.521ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.928ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 28.124ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.057ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.158ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.266ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.643ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.019279
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.100ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.140ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.883ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.306ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.288ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.649ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 25.611ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.821ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.112ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 26.183ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.258ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.220ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.347ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 1.057ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.018150
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.239ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.015ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.438ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.300ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.139ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.109ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 25.322ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.809ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.993ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 25.580ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.398ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.721ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.015254
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.069ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.248ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.978ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.234ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.286ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.760ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 17.038ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.209ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.920ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 24.602ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.103ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.346ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.278ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 1.066ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.014642
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.094ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.119ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.683ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.541ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.630ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.440ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 51.265ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 13.018ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.129ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 53.858ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.207ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.164ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.644ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.021374
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.089ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.008ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.964ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.306ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.421ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.550ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 21.441ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 23000 images (sync #23)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.936ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.514ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 21.775ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.156ms
