worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.981ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 25.748ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.672ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.242ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.359ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 1.694ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.242706
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.154ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.030ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.067ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.165ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.664ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.753ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 29.417ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.178ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 28.907ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.052ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.309ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 12000 images (sync #12), avg_loss=0.233008
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.111ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.131ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.257ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.260ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.814ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 12.015ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.565ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 12000 images (sync #12)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 13.719ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 9.525ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 47.216ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 12000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.772ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 47.358ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.211ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.202ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.163ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.840ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.245003
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.205ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.158ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.302ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.646ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.915ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.927ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 41.865ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.067ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 36.736ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.241ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 13000 images (sync #13), avg_loss=0.234646
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.091ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 1.077ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.055ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.415ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.897ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.430ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 34.508ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 13000 images (sync #13)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.244ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.928ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 47.046ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 13000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.704ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 44.545ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.027ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.143ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 1.174ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 1.474ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.245254
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.075ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 1.465ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.626ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.546ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.582ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.330ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 26.855ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.290ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.798ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 27.949ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.243ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.244112
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.066ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.086ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.320ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.347ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 3.349ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.573ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.303ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.426ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 31.500ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 23000 images (sync #23)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.000ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.373ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 33.690ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.075ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.236632
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.099ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.017ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.317ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.178ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.598ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 9.462ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 33.064ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.187ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 56.750ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.544ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.673ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 57.572ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.212ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.194ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.662ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.245149
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.080ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.123ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.954ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.549ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.037ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.329ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 32.667ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 24000 images (sync #24)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.359ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.356ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.824ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.339ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.267ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.248ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 1.123ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 25000 images (sync #25), avg_loss=0.245720
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.326ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.436ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 22.721ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.506ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.498ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 60.843ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 25000 images (sync #25)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 12.348ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.687ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 68.711ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.237527
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.037ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.182ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.132ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.220ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.279ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.846ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 13.689ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.333ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.590ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 48.322ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 14.984ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.327ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 52.897ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.049ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.174ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.600ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.246900
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.102ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.355ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.898ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 38.132ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.698ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 46.396ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.642ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.698ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 50.474ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.200ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.238405
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.061ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.229ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.077ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.305ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.672ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.628ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.161ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.027ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 42.303ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 9.906ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.943ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 45.572ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.183ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.157ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.561ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.244847
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.092ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.016ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.186ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.031ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.746ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 18.698ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 59.720ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.105ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 19.298ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 61.443ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.245144
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.093ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.198ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.163ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.247ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.362ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.848ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.461ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.985ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.132ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 34.067ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.808ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.214ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.211ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.377ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.241466
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.373ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.012ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.487ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.197ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.270ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 1.162ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 19.405ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.020ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.852ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 45.751ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 19.104ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.026ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.355ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.045ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.158ms
