worker2_stage2-1    | [Stage2 Group 2] Starting with config-driven parameters
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.264ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.967ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.152662
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.287ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.220ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.302ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.272ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 31.152ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.359ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 39.621ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.074ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.828ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.355ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.328ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.334ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 1.808ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.154549
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.263ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.034ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 3.726ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.264ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.843ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.622ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.932ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.880ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.913ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 37.484ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.239ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.188ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.667ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.132924
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.029ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.143ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.929ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.685ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.706ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.533ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 39.324ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.621ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.232ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.558ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.210ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.197ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.753ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.139708
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.077ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.104ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.111ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 14.483ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 32.901ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.734ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.714ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 55.629ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.591ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 54.518ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.188ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.444ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.117392
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.149ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.140ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.531ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.228ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 1.075ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.879ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.983ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.973ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.490ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.297ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.664ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 37.850ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.039ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.165ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.227ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.553ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.131046
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.081ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.030ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.923ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.830ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.683ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.188ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.535ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.600ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.885ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 37.181ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.159ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.965ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.267ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 1.585ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.132976
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.199ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.099ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.893ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.478ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.902ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.343ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 37.690ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.467ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.174ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 38.098ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.144ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.185ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.195ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.710ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.115580
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.206ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.025ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.179ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.336ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.854ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.724ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.752ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.461ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.005ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 32.072ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.283ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.230ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.196ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.968ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.085010
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.272ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.098ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.501ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.248ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.521ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.286ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.743ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.550ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.762ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 33.009ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.205ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.210ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.125686
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.077ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.055ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.026ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.726ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.464ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.624ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 11.493ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 60.908ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 21.631ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 10.291ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 74.689ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.217ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.167ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.599ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.094375
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.065ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.410ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.156ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.663ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.921ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.733ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.930ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.804ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.107ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 31.495ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.336ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.240ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.125742
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.283ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.574ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.894ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.398ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 1.233ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.428ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 31.151ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.246ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 10.819ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 48.875ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 11.273ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 49.011ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.219ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.257ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.113825
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.184ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.407ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.614ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.275ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 1.031ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 8.638ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 35.313ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 21.574ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 21.439ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 82.447ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 13.076ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 59.948ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.223ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.211ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.826ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.081131
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.035ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.026ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.086ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.477ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 32.762ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.392ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.709ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 53.666ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.274ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 52.800ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.028ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.234ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.288ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.762ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.092153
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.082ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.206ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.065ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.871ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.068ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.991ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 34.466ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.783ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.132ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.119ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.137459
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.241ms
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.228ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.160ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.166ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.740ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.038ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.108ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #90)
