parameter_server-1  | === Hybrid Parallelism Configuration ===
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 25000 images
parameter_server-1  | [Parameter Server] Worker connected (request #101)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.264ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.263ms
parameter_server-1  | [Parameter Server] Request #101 (OUTPUT) processed in 0.832ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 26000 images (sync #26), avg_loss=0.101011
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.065ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.030ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.176ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #102)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.444ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.974ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.436ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 10.840ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.823ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 50.540ms
parameter_server-1  | [Parameter Server] Request #102 (HIDDEN) processed in 49.905ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Syncing after 26000 images (sync #26)
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.436ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.823ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 50.540ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #103)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.145ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.148ms
parameter_server-1  | [Parameter Server] Request #103 (OUTPUT) processed in 0.460ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 26000 images (sync #26), avg_loss=0.094319
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.073ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.212ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.755ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #104)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.029ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.505ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Stage1 Group 2] Syncing after 26000 images (sync #26)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.262ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.156ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 47.020ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 10.302ms
parameter_server-1  | [Parameter Server] Request #104 (HIDDEN) processed in 46.592ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.262ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.156ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 47.020ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 26000 images
parameter_server-1  | [Parameter Server] Worker connected (request #105)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.060ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.201ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.370ms
parameter_server-1  | [Parameter Server] Request #105 (OUTPUT) processed in 0.870ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 27000 images (sync #27), avg_loss=0.121751
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.076ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.179ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.107ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #106)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.028ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.287ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.195ms
parameter_server-1  | [Parameter Server] Request #106 (HIDDEN) processed in 40.939ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.081ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.608ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 43.684ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 27000 images (sync #27)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.081ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.608ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 43.684ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 27000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 27000 images (sync #27), avg_loss=0.101433
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.085ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.113ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Worker connected (request #107)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.184ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.213ms
parameter_server-1  | [Parameter Server] Request #107 (OUTPUT) processed in 0.545ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #108)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.614ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.814ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.403ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.344ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.204ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.602ms
parameter_server-1  | [Parameter Server] Request #108 (HIDDEN) processed in 36.756ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 27000 images (sync #27)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.403ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.344ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 37.204ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 27000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 28000 images (sync #28), avg_loss=0.111518
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.195ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.115ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #109)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.170ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.224ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.128ms
parameter_server-1  | [Parameter Server] Request #109 (OUTPUT) processed in 0.688ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #110)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 17.233ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.469ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 16.308ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.221ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 53.524ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 28000 images (sync #28)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 16.308ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.221ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 53.524ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 28000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.107ms
parameter_server-1  | [Parameter Server] Request #110 (HIDDEN) processed in 51.103ms
parameter_server-1  | [Parameter Server] === Processed 110 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #111)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.218ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 28000 images (sync #28), avg_loss=0.085085
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.075ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.009ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.791ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.177ms
parameter_server-1  | [Parameter Server] Request #111 (OUTPUT) processed in 0.625ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #112)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.304ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.838ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.742ms
parameter_server-1  | [Parameter Server] Request #112 (HIDDEN) processed in 37.062ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.542ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.596ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.311ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 28000 images (sync #28)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.542ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.596ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.311ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 28000 images
parameter_server-1  | [Parameter Server] Worker connected (request #113)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.335ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.196ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.227ms
parameter_server-1  | [Parameter Server] Request #113 (OUTPUT) processed in 1.063ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 29000 images (sync #29), avg_loss=0.101459
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.277ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.989ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.633ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #114)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 15.639ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.934ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 22.635ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.219ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.566ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.675ms
parameter_server-1  | [Parameter Server] Request #114 (HIDDEN) processed in 44.487ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 29000 images (sync #29)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 22.635ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.219ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.566ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #115)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 29000 images (sync #29), avg_loss=0.055573
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.111ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.032ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.910ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.222ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.174ms
parameter_server-1  | [Parameter Server] Request #115 (OUTPUT) processed in 0.664ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #116)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.222ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.203ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Stage1 Group 2] Syncing after 29000 images (sync #29)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.720ms
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.720ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.127ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.127ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.689ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.321ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
parameter_server-1  | [Parameter Server] Request #116 (HIDDEN) processed in 26.884ms
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.689ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 29000 images
parameter_server-1  | [Parameter Server] Worker connected (request #117)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.286ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 30000 images (sync #30), avg_loss=0.127972
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.286ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.012ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.062ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 30000 images
worker1_stage2-1    | [Stage2 Group 1] Completed processing 30000 images
worker1_stage2-1    | [Stage2 Group 1] Training completed in 553.52 seconds, total syncs: 30
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.173ms
parameter_server-1  | [Parameter Server] Request #117 (OUTPUT) processed in 0.793ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | Successfully saved matrix to weights
worker1_stage2-1    | [Worker] Saved stage2 to 'stage2_group_1'
worker1_stage2-1    | [Stage2 Group 1] Final model saved
parameter_server-1  | [Parameter Server] Worker connected (request #118)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 12.233ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.413ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.889ms
parameter_server-1  | [Parameter Server] Request #118 (HIDDEN) processed in 40.442ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 30000 images (sync #30)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.798ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.638ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 45.025ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 30000 images
worker1_stage1-1    | [Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 2/2
worker1_stage1-1    | [Stage1 Group 1] Syncing after 30000 images (sync #30)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.798ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 5.638ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 45.025ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 30000 images
worker1_stage1-1    | [Stage1 Group 1] Epoch 1 completed
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 2/2
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
worker1_stage1-1    | connection failed: Connection refused
