worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.754ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 27.371ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.017ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.021084
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.348ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.271ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.938ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.135ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.021ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 5.340ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.880ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 55.058ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.484ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 73.948ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.109ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 15.479ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 81.500ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.026ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.322ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.430ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 1.233ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.020833
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.116ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 17.901ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 19.692ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.777ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 35.183ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 21.154ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.192ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 64.110ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.477ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 50.423ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.192ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.415ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.279ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 1.322ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.020384
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.110ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.013ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.063ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 33.743ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.682ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.261ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 49.527ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.008ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 48.559ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.279ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.254ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.294ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 1.062ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.019491
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.229ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.404ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.676ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.429ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.037ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.388ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.797ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.462ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 29.328ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.141ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.247ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.376ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 1.019ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.020154
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.190ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.263ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.336ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.409ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.958ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.265ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.798ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.017ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.042ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 39.586ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.020892
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.411ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.023ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 4.440ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.402ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.687ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.277ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 2.677ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 18.564ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 48.064ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 19.821ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 12.255ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 12.802ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 82.942ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 84.910ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.452ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.660ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.372ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 2.833ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.017748
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.524ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 24.633ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 12.532ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 43.071ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.708ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 66.330ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.041ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.483ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 67.743ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.070ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.249ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.281ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.832ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.014882
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.113ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.085ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.224ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.491ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.373ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.562ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.739ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 39.925ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.505ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 27.354ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.216ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.021568
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.045ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.415ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.266ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.270ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.811ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.103ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.226ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.897ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.704ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.289ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.785ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 35.883ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.369ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.389ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 1.277ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.016373
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.328ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.293ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.492ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.474ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.045ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.432ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.139ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.873ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.194ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 25.691ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.728ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.231ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 1.349ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.019307
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.216ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.017ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.798ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.694ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.780ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.532ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 38.750ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.108ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.591ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.024ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.288ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.018143
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.311ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.452ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.613ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.264ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.247ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 1.020ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.043ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.961ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.980ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.834ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 31.686ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.944ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 30.334ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.342ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.198ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.130ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.924ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.015327
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.362ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.061ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.456ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.409ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.915ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 23.604ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 62.294ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.292ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 27.182ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 67.823ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.237ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.204ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.738ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.014660
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.082ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.018ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.060ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.542ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.164ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.347ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 23.484ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.319ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.235ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 27.987ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.191ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.326ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.021413
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.214ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.887ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.337ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 1.090ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.293ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 23000 images (sync #23)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.723ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.023ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.157ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.941ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.985ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 38.597ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.298ms
