worker2_stage1-1    | [Stage1 Group 2] Starting with config-driven parameters
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.228ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.196ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.132ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 3.971ms
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 4.603ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 5.984ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.625ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.509ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 34.110ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.447ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.678ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.723ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.104ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.174ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.196ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.674ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.175601
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.080ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.024ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.207ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.574ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.545ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.682ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.940ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 30.754ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.027ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 30.209ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.197ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.304ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.692ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.160659
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.124ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 3.259ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 4.512ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.183ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.011ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.223ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.055ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.971ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.090ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 35.814ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.153206
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.055ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.036ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.109ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.175ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.159ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.569ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.454ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.916ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.337ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 22.830ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 59.721ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 22.546ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 58.989ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.066ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.180ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.221ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.624ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.137021
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.105ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.094ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.034ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.399ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.053ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 11.219ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 34.484ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.957ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 10.469ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.748ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.082ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.180ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.620ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.149686
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.134ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.030ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.267ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.680ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.093ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.905ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 28.879ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 17.192ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.689ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.151ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.821ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.542ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 1.865ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.155979
parameter_server-1  | [Parameter Server] Worker connected (request #72)
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.060ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.041ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 16.978ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 17.081ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 46.810ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 15.424ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 81.800ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 24.073ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 21.482ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 96.493ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.151ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.188ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.128895
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.169ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.105ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.966ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.186ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.725ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 15.761ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.813ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.495ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 41.875ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 15.484ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.849ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 42.695ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.235ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.176ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.362ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.996ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.105479
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.232ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.202ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.335ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 10.504ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.533ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 10.291ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.725ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.129ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.002ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 31.810ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.088ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.182ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.150695
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.049ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.171ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.620ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.095ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.898ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 5.366ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.116ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.232ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 28.567ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.096ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.685ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.976ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.028ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.146ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.223ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.581ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.112388
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.048ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.732ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 14.530ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.128ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 14.364ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.066ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 37.090ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.199ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 36.947ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.100ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.270ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.244ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.859ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.139043
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.116ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.219ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.120ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.172ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.928ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.093ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.922ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.243ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.860ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 26.996ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.207ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.187ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.615ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.132973
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.062ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.025ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.994ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.897ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.864ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.137ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 26.141ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.892ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.250ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 26.973ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.165ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.124ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.548ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.100634
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.057ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.023ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.910ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.801ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.335ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.462ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 34.868ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.727ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.313ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.517ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.180ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.607ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.105613
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.062ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.031ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.090ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.501ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.217ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 28.125ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 53.089ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.854ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 28.314ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 55.077ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.139ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.342ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.611ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.162020
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.080ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.379ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.009ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #90)
