worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.776ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 13.115ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 54.907ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.258ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.326ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.830ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.238505
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.100ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.167ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.523ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 12.536ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.384ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 14.038ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.340ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 43.689ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.945ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 39.574ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.239128
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.065ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.120ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.880ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.295ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.690ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.383ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.957ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.777ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.505ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 31.819ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.636ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 31.219ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.241533
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.110ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.017ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.609ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.228ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.196ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.563ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.259ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.769ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.895ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.031ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 36.886ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.291ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 36.521ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.289ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.219ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.209ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 1.022ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.910ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.241553
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.296ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.020ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 21.450ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.573ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.307ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 31.096ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.301ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.346ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.778ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.312ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.165ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.887ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.240919
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.337ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.089ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.240ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.606ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.253ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.614ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 37.247ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 8.994ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 11.810ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 48.050ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.354ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 1.427ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.229ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 2.259ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.242582
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.275ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.057ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.569ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.796ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.154ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 5.094ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 43.621ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.784ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.213ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 45.389ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.133ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.451ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.242936
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.056ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.016ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.971ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.342ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.939ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.668ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 31.510ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.235ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.269ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.383ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.284ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.234ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.325ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 1.101ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.244604
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.247ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.029ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.022ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.979ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.101ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 10.636ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 35.572ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.403ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.872ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.347ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.209ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.177ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.158ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.711ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.243899
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.250ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.955ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.164ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.425ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.841ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 25.651ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.836ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.685ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 28.936ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.220ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.296ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.726ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.242744
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.121ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.273ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.371ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.855ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.879ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.368ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 27.297ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 3.100ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.192ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.493ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.157ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.245398
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.055ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.206ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.817ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.319ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.656ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.343ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.045ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 11.345ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 33.702ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.376ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 11.107ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.095ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #83)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.245035
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.160ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.153ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.174ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.654ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.148ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.008ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.037ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.015ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.023ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 32.047ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.442ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.052ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.595ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.235ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.232ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.243845
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.232ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.017ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.329ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.257ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.937ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.189ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.761ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.244ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 34.768ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.764ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.095ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.288ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.245275
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.080ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.014ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.235ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.210ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.222ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.521ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.744ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.570ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.104ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 27.495ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.168ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.756ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.065ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.653ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.224ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.220ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 1.333ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
worker1_stage2-1    | [Stage2 Group 1] Syncing after 23000 images (sync #23), avg_loss=0.245321
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.185ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.019ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 21.068ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.228ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.601ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.832ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 33.698ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 23000 images (sync #23)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.978ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.870ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 35.099ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.016ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.237ms
