parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | [Parameter Server] Request #59 (OUTPUT) processed in 0.614ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 15000 images (sync #15), avg_loss=0.148778
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.077ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.140ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 20.683ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #60)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.269ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 29.539ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 15000 images (sync #15)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 18.663ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.343ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 63.350ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 15000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.431ms
parameter_server-1  | [Parameter Server] Request #60 (HIDDEN) processed in 61.653ms
parameter_server-1  | [Parameter Server] === Processed 60 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.205ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.206ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.649ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.163324
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.068ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.436ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.319ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 56.487ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.029ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 13.248ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 76.270ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 12.946ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 75.372ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.086ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.221ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 16000 images (sync #16), avg_loss=0.177721
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.065ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.028ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.197ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.224ms
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.771ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.958ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.804ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.904ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 52.762ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 16000 images (sync #16)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 14.574ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.931ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 56.602ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.162ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.155ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.521ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.141351
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.066ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.028ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.864ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.779ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 44.136ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.773ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.943ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 51.937ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.243ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 51.455ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.206ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.180ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.936ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 1.770ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 17000 images (sync #17), avg_loss=0.153671
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.237ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.038ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.057ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.638ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.929ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.673ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 35.162ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.607ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.513ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.359ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.140ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.205ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.492ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.155203
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.073ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.116ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.714ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.112ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.288ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.133ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 22.290ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.108ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.830ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 22.483ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.273ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.990ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.172ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.150677
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 1.837ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.346ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.054ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 2.403ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.651ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.269ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.901ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 34.137ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.839ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.162ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 35.037ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.141ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.180ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.104611
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.172ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.150ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.860ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.226ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.677ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.142ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.520ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.964ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 45.240ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.515ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.827ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 52.823ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.195ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.185ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.736ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.127360
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.066ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.366ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.291ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.707ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 26.428ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.308ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.320ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.621ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.510ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 35.857ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.031ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.154ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.128ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.470ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.112352
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.076ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.036ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.431ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.225ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.393ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.624ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 36.696ms
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.153ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.425ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 37.029ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.173ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.139ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.527ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.148584
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.061ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.090ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.000ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 9.503ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.726ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.471ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 9.952ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.758ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 11.209ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 40.396ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.106ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.123ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.110ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.501ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.133679
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.145ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.023ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.991ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.587ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.328ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.311ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 29.048ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 1.805ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.502ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.705ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.284ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.818ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.140227
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.035ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.530ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.746ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 2.209ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.157ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.000ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.488ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 33.537ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.790ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.445ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.041ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.177ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.154ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.516ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.098457
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.061ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.030ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.251ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.664ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.111ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.291ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 26.280ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.402ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 8.467ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.999ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.263ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.195ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.147ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.822ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 22000 images (sync #22), avg_loss=0.105595
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.233ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.027ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.014ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #88)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.128ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.777ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 22000 images (sync #22)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 4.746ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.132ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.058ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 22000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.278ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 28.329ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.162106
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.069ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.060ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.718ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.153ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.196ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.511ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.234ms
