worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Syncing after 17000 images (sync #17)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.243ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.635ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.243ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #61)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.207ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.203ms
parameter_server-1  | [Parameter Server] Request #61 (OUTPUT) processed in 0.699ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 14000 images (sync #14), avg_loss=0.236963
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.074ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.013ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.015ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Worker connected (request #62)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.306ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.662ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 14000 images (sync #14)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.542ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.559ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 20.523ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 14000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.808ms
parameter_server-1  | [Parameter Server] Request #62 (HIDDEN) processed in 22.978ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #63)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.217ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.301ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 18000 images (sync #18), avg_loss=0.242587
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.065ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.203ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.938ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Request #63 (OUTPUT) processed in 0.680ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #64)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.537ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.335ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 18000 images (sync #18)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.214ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.688ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 24.168ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 18000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.777ms
parameter_server-1  | [Parameter Server] Request #64 (HIDDEN) processed in 23.509ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #65)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.109ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 15000 images (sync #15), avg_loss=0.237816
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.137ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.247ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.113ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.361ms
parameter_server-1  | [Parameter Server] Request #65 (OUTPUT) processed in 0.901ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #66)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.196ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.663ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.416ms
parameter_server-1  | [Parameter Server] Request #66 (HIDDEN) processed in 31.787ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 15000 images (sync #15)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 14.710ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 8.215ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 46.024ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 15000 images
parameter_server-1  | [Parameter Server] Worker connected (request #67)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.304ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.226ms
parameter_server-1  | [Parameter Server] Request #67 (OUTPUT) processed in 0.976ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 19000 images (sync #19), avg_loss=0.244600
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.254ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.214ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.225ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Worker connected (request #68)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.586ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.446ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 19000 images (sync #19)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.582ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.162ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 32.669ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.995ms
parameter_server-1  | [Parameter Server] Request #68 (HIDDEN) processed in 31.824ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #69)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.369ms
parameter_server-1  | [Parameter Server] Request #69 (OUTPUT) processed in 0.810ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 16000 images (sync #16), avg_loss=0.238612
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.079ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.380ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.348ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #70)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 26.080ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 25.760ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.703ms
parameter_server-1  | [Parameter Server] Request #70 (HIDDEN) processed in 58.935ms
parameter_server-1  | [Parameter Server] === Processed 70 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 16000 images (sync #16)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 12.688ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 1.819ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 60.822ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 16000 images
parameter_server-1  | [Parameter Server] Worker connected (request #71)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.220ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.942ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.185ms
parameter_server-1  | [Parameter Server] Request #71 (OUTPUT) processed in 1.525ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 20000 images (sync #20), avg_loss=0.242740
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.237ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.750ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #72)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.236ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.902ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.527ms
parameter_server-1  | [Parameter Server] Request #72 (HIDDEN) processed in 30.616ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 20000 images (sync #20)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.972ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.480ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 34.180ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 20000 images
parameter_server-1  | [Parameter Server] Worker connected (request #73)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.195ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.168ms
parameter_server-1  | [Parameter Server] Request #73 (OUTPUT) processed in 0.610ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 17000 images (sync #17), avg_loss=0.241612
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.064ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.034ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.853ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Worker connected (request #74)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.844ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.241ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.099ms
parameter_server-1  | [Parameter Server] Request #74 (HIDDEN) processed in 30.871ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 17000 images (sync #17)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 16.171ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.538ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 45.010ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 17000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #75)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.163ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.179ms
parameter_server-1  | [Parameter Server] Request #75 (OUTPUT) processed in 0.573ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 21000 images (sync #21), avg_loss=0.245029
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.065ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.085ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #76)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.141ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.063ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.031ms
parameter_server-1  | [Parameter Server] Request #76 (HIDDEN) processed in 24.923ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 21000 images (sync #21)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.796ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.846ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 25.971ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #77)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.213ms
parameter_server-1  | [Parameter Server] Request #77 (OUTPUT) processed in 0.634ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 18000 images (sync #18), avg_loss=0.240983
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.061ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.010ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.113ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #78)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.777ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.090ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.974ms
parameter_server-1  | [Parameter Server] Request #78 (HIDDEN) processed in 24.084ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 18000 images (sync #18)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.932ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.639ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 24.787ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 18000 images
parameter_server-1  | [Parameter Server] Worker connected (request #79)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.125ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 22000 images (sync #22), avg_loss=0.245275
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.024ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.077ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.674ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.185ms
parameter_server-1  | [Parameter Server] Request #79 (OUTPUT) processed in 0.475ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #80)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.531ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 35.097ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.516ms
parameter_server-1  | [Parameter Server] Request #80 (HIDDEN) processed in 51.621ms
parameter_server-1  | [Parameter Server] === Processed 80 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 22000 images (sync #22)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 13.540ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.382ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 64.328ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 22000 images
parameter_server-1  | [Parameter Server] Worker connected (request #81)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.098ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 19000 images (sync #19), avg_loss=0.242994
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.121ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.087ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.905ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.204ms
parameter_server-1  | [Parameter Server] Request #81 (OUTPUT) processed in 0.697ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #82)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.648ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.017ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 19000 images (sync #19)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 7.652ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.326ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 40.001ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 19000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.770ms
parameter_server-1  | [Parameter Server] Request #82 (HIDDEN) processed in 39.817ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #83)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.212ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.215ms
parameter_server-1  | [Parameter Server] Request #83 (OUTPUT) processed in 0.657ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 23000 images (sync #23), avg_loss=0.244131
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.069ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.012ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.245ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #84)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 10.616ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.343ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.171ms
parameter_server-1  | [Parameter Server] Request #84 (HIDDEN) processed in 31.517ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 23000 images (sync #23)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 11.991ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 11.860ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 50.331ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 23000 images
parameter_server-1  | [Parameter Server] Worker connected (request #85)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.014ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.229ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 20000 images (sync #20), avg_loss=0.243937
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.066ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.172ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.948ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.310ms
parameter_server-1  | [Parameter Server] Request #85 (OUTPUT) processed in 0.701ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #86)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 12.013ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 16.748ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 20000 images (sync #20)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.078ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.311ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 37.846ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 20000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.749ms
parameter_server-1  | [Parameter Server] Request #86 (HIDDEN) processed in 34.926ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #87)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.331ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.227ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.218ms
parameter_server-1  | [Parameter Server] Request #87 (OUTPUT) processed in 0.889ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #88)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 24000 images (sync #24), avg_loss=0.245168
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.224ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.015ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 15.499ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.727ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.190ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 24000 images (sync #24)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.085ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.603ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 24.118ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 24000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.719ms
parameter_server-1  | [Parameter Server] Request #88 (HIDDEN) processed in 23.235ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 21000 images (sync #21), avg_loss=0.245424
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.098ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.338ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 3.264ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Worker connected (request #89)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.247ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.201ms
parameter_server-1  | [Parameter Server] Request #89 (OUTPUT) processed in 0.650ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #90)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.278ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.952ms
worker1_stage1-1    | [Stage1 Group 1] Syncing after 21000 images (sync #21)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.015ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.213ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 32.965ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 21000 images
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 6.203ms
parameter_server-1  | [Parameter Server] Request #90 (HIDDEN) processed in 32.030ms
parameter_server-1  | [Parameter Server] === Processed 90 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #91)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.282ms
